Unnamed: 0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
2010-03-01,-1.8260034,3.6326542,-5.715401,2.7815335,3.2806113,3.1170585,-3.1401844,-1.3659844,-1.9604933,6.6514854,0.2143839,-2.6140513,0.42703396,0.9833268,-1.4444287,3.2643006,2.899802,3.5455327
2010-04-01,-1.7807261,3.3596358,-5.899705,2.7557278,3.2469478,2.987219,-3.11647,-1.1883063,-1.9708242,6.479261,0.45185292,-2.7224824,0.79864866,1.0365015,-1.4914682,3.325787,2.4741662,3.457459
2010-05-01,-1.6637108,2.989386,-5.5274854,3.1981518,4.2980013,2.7009916,-3.1965747,-0.58034617,-1.7703462,6.269385,0.9628806,-2.6875365,0.65856034,0.77387714,-1.3376167,3.4863138,2.7093499,3.2286897
2010-06-01,-1.8428037,3.1925547,-5.831721,3.051107,4.6804004,2.4482853,-3.093195,-0.39750278,-1.8091245,6.2432404,0.9075307,-2.6525187,0.8936866,0.77360296,-1.4291656,3.3050947,2.8122935,3.4202268
2010-07-01,-1.1994497,2.6703625,-5.673585,3.3902488,4.5124946,2.194345,-3.0743165,-0.09191636,-1.8171232,5.7831707,1.067294,-2.357536,0.9188274,0.7387921,-1.7507122,2.9826386,2.1032043,3.4230866
2010-08-01,-1.3589436,2.508579,-5.349546,3.4481914,4.2994556,2.2334192,-3.1790693,0.29661283,-1.7548685,5.3840504,0.7213456,-1.9914913,0.73277014,0.9261571,-1.6219455,3.1813462,1.9451522,3.4012127
2010-09-01,-1.560395,2.556761,-5.4115047,3.5561562,4.323301,2.277855,-3.0154405,0.33704093,-1.4380152,5.288242,0.853248,-1.7015026,0.69053453,0.8039996,-1.6092838,2.859601,1.9295028,3.598919
2010-10-01,-1.7012045,3.1223006,-5.595413,2.858894,4.301728,2.0242298,-2.803412,0.16535805,-1.6802583,5.4728017,0.5839308,-1.8741791,0.9286027,1.1576219,-1.4855781,2.7291083,1.8084956,3.485378
2010-11-01,-2.3525574,3.3185158,-5.836666,2.8497567,3.9274995,1.7359,-2.5609937,-0.36565217,-1.2264478,5.37529,0.85072315,-1.3354082,0.9866528,0.8821493,-1.5432137,2.392682,1.6095456,3.5991778
2010-12-01,-2.5394197,4.0401406,-5.6078334,2.5645812,3.8675306,1.9279103,-2.56175,-0.41048294,-0.93972397,5.614431,0.45187998,-0.90683055,0.305015,0.8321602,-1.1467775,2.3354025,1.5315654,3.5877464
2011-01-01,-3.1824794,4.398015,-5.7336793,1.6426102,2.4071522,2.288306,-2.0603025,-1.9043251,-0.23992413,5.211634,-0.17445381,-0.40491626,0.04139532,0.8123271,-0.40555146,2.1267433,1.8672203,3.768466
2011-02-01,-3.6580992,4.4145155,-5.4145694,1.7226338,2.447987,1.9230076,-2.1487184,-1.9016923,0.113529086,4.6899776,-0.19017005,0.15193602,-0.28204408,0.32474437,-0.7629627,2.042357,2.0420969,4.142337
2011-03-01,-3.3739188,4.493033,-5.02983,1.9143592,2.093268,1.762866,-2.0703945,-1.7527144,0.072655596,4.8260036,-0.7009654,0.28847048,-1.1979446,0.44614044,-0.40076467,1.9443249,1.8623384,4.023244
2011-04-01,-3.5816524,4.7553654,-5.1692457,1.8397826,1.7374258,1.861093,-1.828217,-2.2501187,0.823787,4.335815,-0.86019427,0.8247856,-1.4036189,0.18658383,-0.17746058,1.7250692,2.0011938,4.1713457
2011-05-01,-3.8584723,4.759924,-5.0113497,1.7045552,1.8878094,1.7353243,-1.6575747,-2.3305414,0.8036816,4.020468,-0.9155743,0.9664397,-1.4582536,0.05308338,-0.0068994733,1.3460246,2.138039,4.0532546
2011-06-01,-4.015536,4.7826595,-4.7350864,1.6615074,2.0317626,1.8689806,-1.8384607,-2.1816123,0.92328066,3.6923695,-0.81948274,1.1858299,-1.6504475,-0.32603878,0.29223347,1.1227157,2.5181386,4.175051
2011-07-01,-3.810495,4.6503134,-4.6354628,1.7804132,1.6501987,1.3544087,-1.6874045,-2.0809174,0.9821713,3.1484497,-1.0313118,1.6142943,-1.7994403,-0.38911054,0.030863024,0.74693704,2.2281697,4.3712435
2011-08-01,-3.9910913,4.684539,-4.8204713,1.7210909,1.1536407,1.5140368,-1.7641785,-2.4714248,1.1839341,2.6637874,-1.2019417,2.0396938,-1.9568096,-0.32318357,0.41822186,0.13985848,2.3208034,4.617347
2011-09-01,-4.3750663,4.689051,-4.7956953,1.6141042,1.2299203,1.4128523,-1.7522228,-2.5136545,1.0129676,2.5400343,-1.2696413,2.001553,-2.0444698,-0.339956,0.49782482,0.20917842,2.5663006,4.489115
2011-10-01,-4.252215,4.736469,-4.5428414,1.7936531,0.59109426,1.1582568,-1.7668728,-2.798597,0.884848,2.2513654,-1.2192732,2.2993593,-2.2153504,-0.44282088,0.70409626,0.051139243,2.2443082,4.3052573
2011-11-01,-4.6260633,4.977162,-4.3124957,1.9164083,0.6780605,0.5299159,-1.7341374,-2.7806592,1.1789808,1.9851365,-1.2946278,3.0566883,-2.5328016,-0.6580193,0.95963407,0.017082104,2.2528536,4.1308274
2011-12-01,-4.5606117,5.067404,-4.0501437,1.6939976,0.46467555,0.33135906,-1.6072444,-3.0692103,1.0590016,1.8853073,-1.1936615,3.0633392,-2.6248937,-0.66619337,0.99614733,-0.041658536,2.2981315,4.019182
2012-01-01,-4.492981,5.0704575,-4.196357,1.7239097,0.23597471,-0.0086126365,-1.6265683,-2.857143,0.8539905,1.6892186,-1.1257933,2.953285,-2.251354,-0.4767951,0.8390872,-0.2991443,2.0062497,3.6157832
2012-02-01,-4.624927,4.913848,-4.21224,1.581004,0.7292288,-0.12361365,-1.5043669,-2.5507457,0.7053403,2.120049,-1.2857527,2.6744416,-2.0042574,-0.6116519,0.76994574,-0.3396812,2.1263258,3.5105758
2012-03-01,-3.8357072,4.7119403,-3.8115525,2.1071126,-0.024801431,-0.37486655,-1.6086165,-2.0805411,0.73444563,1.8606321,-1.1436083,2.886516,-2.130003,-0.3339486,0.35404795,-0.64864147,1.5216452,3.4370103
2012-04-01,-3.9851665,4.923188,-3.8664389,1.7852088,0.20042163,-0.7783242,-1.4784429,-1.995448,0.7576206,1.7822512,-0.90428025,2.971806,-1.7499217,-0.1985987,0.37890187,-0.69326067,1.5677088,3.0392323
2012-05-01,-4.0146213,4.885287,-3.6373446,1.8794417,0.6467197,-1.0686473,-1.5134624,-1.5556172,0.65441436,1.8588036,-1.0040579,3.1588125,-1.7284666,-0.22285537,0.56121075,-0.68356997,1.453864,2.965981
2012-06-01,-3.9943087,4.574369,-3.8715837,1.5912727,0.78413105,-0.6076141,-1.4122889,-1.8681492,0.29554936,2.029843,-0.68198884,2.7428267,-1.3353845,-0.38022247,0.6901873,-0.69886863,1.7685535,2.8532784
2012-07-01,-3.3829756,4.564191,-3.614604,1.7430052,0.83194757,-1.0359812,-1.546742,-1.2935059,0.29902908,1.8366905,-0.5383167,3.1164854,-1.6280226,-0.20534727,0.8301376,-0.699562,1.3099148,2.7799158
2012-08-01,-3.4019706,4.360511,-3.601333,1.7445229,0.5315179,-0.8557664,-1.6857911,-1.241104,0.32942414,1.6562823,-0.5232244,3.117095,-1.4558996,0.03331829,0.8540447,-0.744836,1.1880425,2.8203077
2012-09-01,-3.4619343,4.263229,-3.6341045,1.4264776,0.77529216,-1.1976893,-1.5587378,-1.0623544,0.039354686,2.0073261,-0.5910391,3.0694902,-1.0686558,0.14513627,0.75295645,-0.8616163,1.4942869,2.5249264
2012-10-01,-3.1435306,4.3813863,-3.2042966,1.9203588,0.5503427,-1.5592617,-1.6310418,-0.80659175,0.020908777,2.1103754,-0.28258324,3.125474,-1.1652359,0.14305323,0.806497,-0.8084412,1.1354074,2.3000739
2012-11-01,-3.0172057,4.457353,-3.1040072,2.010047,0.51676595,-1.7175157,-1.7389706,-0.79931927,-0.021820616,1.9343028,-0.14757146,3.2307532,-1.0076277,0.15256518,0.7114406,-0.74424,0.9299674,2.3649473
2012-12-01,-3.1201458,4.630719,-3.167565,2.0465775,0.29564902,-1.9452447,-1.6540817,-0.85375553,-0.29931882,2.1283033,0.16075395,2.8083873,-0.8003556,0.09179621,0.7834031,-0.8907739,0.7991902,2.1120706
2013-01-01,-3.0554504,4.5400944,-2.819861,1.7797431,1.0679535,-2.579284,-1.5107723,-0.20555128,-0.06515224,2.2225971,-0.22073321,3.6977696,-0.62141544,0.08219366,1.3091704,-0.89647615,0.74455196,1.8207855
2013-02-01,-3.216346,4.401513,-2.9940636,1.5590436,0.9770524,-2.7478836,-1.2077668,-0.12882818,-0.17163815,2.4104042,-0.295663,3.7323046,-0.30788139,-0.078987814,1.1319053,-0.9472416,0.8839988,1.5244626
2013-03-01,-2.6746926,4.218602,-2.3051746,2.049059,1.123288,-2.7681737,-1.5017238,0.68572307,-0.0015242929,2.4942539,-0.21622685,3.6105425,-0.23676051,0.2559679,0.59689,-0.8872865,0.033337,1.5871552
2013-04-01,-2.6198022,4.411421,-2.8901496,1.4937361,0.874504,-2.6256545,-1.1565099,0.064999335,0.005328833,2.7460248,0.19466405,3.3074107,0.30231714,0.21609671,0.8048046,-1.1129752,0.2967821,1.2825283
2013-05-01,-2.466468,3.8759894,-2.4910269,1.9108076,1.3303596,-2.934758,-1.2492543,0.7922017,-0.30978373,2.9745412,-0.25686336,3.3661091,-0.25886297,0.5699625,0.6394069,-0.92658657,0.1789479,1.2342054
2013-06-01,-2.4304478,3.689673,-3.0039628,1.8785561,1.5155567,-2.7510831,-1.0347812,0.5410383,-0.55399275,2.9824686,-0.16207005,3.0760798,0.14283082,0.38803542,0.90224195,-0.82793343,0.08936247,1.0066425
2013-07-01,-2.1113012,3.4846423,-2.6769915,2.1219275,1.8883061,-2.9743762,-1.3484967,1.2548155,-0.5617844,3.1039228,-0.11223538,3.129834,-0.18230365,0.42434067,0.7259077,-0.9244009,-0.24206698,1.0631849
2013-08-01,-1.8546977,2.8493614,-2.5501275,1.8795526,1.8586769,-2.8296223,-1.2401772,1.6077824,-0.4625612,3.012048,0.072652884,2.9886508,0.1473389,0.55818224,0.4841944,-1.049586,-0.31023508,1.0260118
2013-09-01,-1.9272306,3.0052106,-2.5699444,1.6791813,1.9722278,-3.3553696,-1.1389154,1.6360102,-0.6159868,2.8443463,-0.07050641,3.1786504,0.29300806,0.55221057,0.4458775,-0.88891315,-0.12896398,0.675301
2013-10-01,-1.8012874,3.1694431,-2.001,1.8618387,1.8551699,-3.4983282,-1.51332,1.9662029,-0.7859513,2.4985156,0.0072873784,3.3390915,0.11908039,0.62951,0.23100874,-0.6631462,-0.5038482,0.61889946
2013-11-01,-1.5684683,3.0236301,-1.6846161,1.7567856,1.6005274,-3.8729048,-1.2803347,2.2182467,-0.91021764,2.3468804,-0.12814821,3.5470154,0.10765528,0.5126542,-0.1857328,-0.9043558,-0.8369462,0.7520491
2013-12-01,-1.0852602,3.133566,-1.0033774,1.8104973,1.867446,-4.103007,-1.2702771,2.7277253,-1.3754189,2.6042376,-0.38651454,3.6374154,-0.3443442,0.4027081,-0.46207422,-0.53623986,-1.2261976,0.80330163
2014-01-01,-0.7229852,3.0156775,-0.67437726,1.500146,1.2388003,-4.3296266,-1.0548279,2.4937632,-1.4638711,2.2387724,-0.6786543,3.5529923,-0.40430006,0.6727235,-0.3640466,-0.6763048,-1.3290135,0.7242265
2014-02-01,-0.6245227,3.1273937,-0.29050094,1.4266237,0.6374197,-4.977731,-1.2816095,3.0694509,-1.9985613,1.6383806,-0.8276169,3.7137465,-0.27905232,0.48905015,-1.0513164,-0.6201776,-1.5937797,0.763555
2014-03-01,-0.47078592,3.0474942,-0.107668504,1.9139279,0.11460383,-5.108697,-1.0954599,3.1384912,-1.9686656,1.2343613,-0.67729986,3.4895544,-0.008695696,1.0544084,-1.0911046,-0.8034676,-2.3975468,0.65025634
2014-04-01,-0.1467944,2.8946567,-0.053470127,1.9761714,0.20178582,-5.2115865,-1.2123708,3.3905697,-2.3486686,1.3064835,-0.50296575,3.4671977,0.041155994,1.0780437,-1.3850461,-0.8233366,-2.5120018,0.7527477
2014-05-01,-0.16068529,2.57684,0.089070395,1.6447849,0.31879857,-4.787853,-1.1275479,3.1463666,-2.1484735,1.3678375,-0.62637484,3.4321754,0.13191219,0.9570089,-0.9708054,-0.7792141,-2.3251426,0.67915326
2014-06-01,-0.18932815,2.3745947,-0.013404066,1.5287983,0.78743315,-4.3462486,-1.2865977,2.9907143,-2.028644,1.6961193,-0.1433016,3.191402,0.08151937,0.5317926,-0.64656943,-0.5918981,-1.7295219,0.63112104
2014-07-01,-0.07566344,2.2188683,0.45976052,1.314056,0.8844441,-4.370251,-1.2215682,3.411335,-1.8866376,1.5068223,-0.25883272,3.2189283,0.012450445,0.39717016,-0.66457814,-0.44178417,-2.0261843,0.56437
2014-08-01,-0.11318777,2.0846045,0.60434985,0.95911646,0.8710632,-4.3153944,-0.87593186,3.5193708,-1.525635,1.2910602,-0.15090996,3.2036579,0.46852878,0.33809298,-0.5825051,-0.59535503,-2.0544007,0.43689302
2014-09-01,-0.018949525,2.234965,0.8233238,0.65235525,0.62781006,-4.6323037,-1.1297278,3.474457,-1.8010205,1.2886965,-0.12876396,3.171088,0.45815518,0.44052505,-0.5762668,-0.4513145,-1.9895984,0.14682204
2014-10-01,-0.044732984,2.3982906,1.1607109,0.61795384,0.47832012,-4.7826595,-1.1697621,3.5315979,-1.8604153,1.4338069,-0.23606904,3.3001592,0.35448053,0.49391326,-0.7786488,-0.29208487,-2.2851136,0.3507241
2014-11-01,-0.0027327011,2.4870465,1.0896411,0.61868787,0.1829812,-4.863036,-1.1664313,3.309487,-1.9346657,1.3517789,-0.071579315,3.15989,0.3339837,0.43916693,-0.5641262,-0.32990226,-2.3122728,0.12357229
2014-12-01,0.34449884,2.532687,1.43056,0.8255238,0.17833835,-5.4146953,-1.2159654,3.6928203,-1.9755967,1.5405548,-0.07648717,3.4704092,0.14799318,0.73679334,-0.80494714,-0.10117,-2.8568509,0.2557028
2015-01-01,0.40358147,2.3723183,1.5993994,0.7515411,-0.15774539,-5.244881,-1.0550016,3.5235112,-1.8145851,1.2834651,-0.07564519,3.2321913,0.20867664,0.8421414,-0.94333196,-0.3910581,-2.7884111,-0.076291025
2015-02-01,0.88522345,2.6821094,1.7916938,0.19595045,0.23173581,-5.731227,-0.92452693,3.9594698,-2.0056589,1.393581,-0.15573262,3.444767,0.26301977,0.5127242,-1.1430472,-0.28397238,-2.6352065,-0.32239616
2015-03-01,1.0561165,2.4687607,2.2716193,0.36534882,0.3817328,-5.6821284,-1.4729236,4.10281,-1.8940625,0.96912843,-0.30178338,3.4758563,0.09557767,0.43795475,-1.3855484,0.0974772,-3.2002811,-0.27155882
2015-04-01,0.7732835,2.0526245,2.039228,0.033236127,0.3212269,-4.8220887,-1.3563536,3.2850273,-1.8535491,1.0000501,-0.02167619,2.9012127,0.23450091,0.23319286,-1.1096035,0.08607487,-2.843833,-0.31628942
2015-05-01,0.7264505,1.8748374,2.164689,-0.06582021,0.45519406,-4.2853894,-1.51386,2.9300954,-1.5516589,0.87332404,0.25310153,2.810284,0.21680075,0.20221102,-0.79153,0.10594454,-2.828611,-0.6277583
2015-06-01,1.0164248,1.3221476,1.7345977,0.13249218,1.0974889,-3.9177396,-1.8221378,2.9598713,-1.4074899,0.92715603,1.0284102,2.5328276,0.1438868,-0.25203305,-0.7922398,0.09743369,-2.61448,-0.5769111
2015-07-01,1.1307702,0.71023506,1.684735,0.20312202,1.7806259,-3.6153152,-1.8623791,3.0191584,-0.7740475,1.1036447,1.4191564,2.7382286,-0.06849578,-0.42689574,-0.8048103,-0.090188526,-2.8960688,-0.47661102
2015-08-01,1.0573617,0.8926027,1.9686961,-0.26012248,1.4594836,-3.1567998,-2.0067165,2.6115499,-0.7282004,0.90239096,1.4269214,2.4238043,0.2945944,-0.64892083,-0.61976856,-0.08953496,-2.8271215,-0.7273518
2015-09-01,1.1708595,1.1181629,2.3739104,-0.5702617,1.3573604,-3.2040265,-2.040559,2.6741264,-1.1093028,0.754608,1.2444607,2.2978098,0.33326927,-0.5751013,-0.76201206,0.039869174,-2.7652147,-1.0907425
2015-10-01,1.1691083,1.278916,2.965091,-0.9593275,1.0198331,-3.3542275,-1.8697326,2.5715995,-1.1479043,0.7853157,1.1025773,2.3223333,0.24120544,-0.50407165,-1.0432236,0.015926898,-3.13145,-1.0910954
2015-11-01,1.232246,1.7306622,3.4790545,-1.4449445,0.81184876,-3.6336796,-1.676353,2.7066684,-1.3642287,0.7040225,1.0495504,2.3489804,0.5911108,-0.6765481,-1.4163117,-0.13695706,-3.368364,-0.95358115
2015-12-01,1.3274869,1.8099154,3.8970215,-1.5729674,0.8443075,-3.998024,-1.346629,3.2069786,-1.6975179,0.95082533,0.9730721,2.5081627,0.7107404,-0.5578914,-1.6717623,-0.1878655,-3.8488457,-1.2225401
2016-01-01,1.4488524,1.8561034,4.1185603,-1.5042063,0.71629655,-4.1905956,-1.269062,3.2202342,-1.6315824,0.7665963,0.5130195,2.6295831,0.55753165,-0.5426193,-1.5781122,-0.548385,-3.8492875,-1.1841033
2016-02-01,1.1263765,2.1739604,4.137217,-1.7393001,0.19146672,-4.3338127,-1.1680425,3.3050447,-2.003357,0.81914574,0.7610451,2.5404303,0.8400616,-0.65049785,-1.7062631,-0.45875332,-3.4967,-1.0469478
2016-03-01,1.6784109,1.6347325,4.4095507,-1.3130583,0.79505044,-4.281705,-1.7230922,3.0684266,-1.2266948,0.6827652,0.5336471,2.2473197,0.6290449,-0.32288128,-1.5362376,-0.59519446,-3.7317455,-1.1692622
2016-04-01,1.6087446,1.373981,4.4044366,-1.5450965,1.0099616,-3.661152,-1.7266798,3.1854153,-1.045169,1.0695081,0.8220194,2.2171624,0.82347226,-0.6358099,-1.7726763,-0.5483465,-3.6266696,-1.1619987
2016-05-01,1.768389,0.8294795,4.0638556,-1.2076999,1.5787394,-2.7333863,-1.9900241,2.8463433,-0.49230185,0.91162914,1.3930476,2.098037,0.6383088,-1.1295189,-1.7964046,-0.64687026,-3.2760553,-1.2189773
2016-06-01,1.794412,0.61535126,3.6129632,-0.9862826,1.8988271,-2.234219,-2.038834,2.6346908,-0.31691983,0.902334,2.097479,1.9758315,0.60265225,-1.5499856,-1.7544117,-0.52799404,-2.8676014,-1.1665586
2016-07-01,2.042667,0.414186,3.392334,-0.7187753,2.4038534,-1.7673422,-2.0467443,2.6446702,-0.13002326,1.1627835,2.0734653,1.7797799,0.4502684,-1.6010827,-1.6077843,-0.54405296,-3.0435681,-1.3788924
