Unnamed: 0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
2016-08-01,2.0733447,-0.06782826,3.1001334,-0.7847364,2.0329695,-1.3798165,-2.2620971,1.9330188,0.26740482,0.80905324,2.1686513,1.7832298,0.50595605,-1.606252,-1.399645,-0.92932785,-2.9363575,-1.1952271
2016-09-01,2.0873497,0.031097641,3.1616197,-0.5663795,2.1975317,-1.26675,-2.1995647,1.7136539,0.23571233,0.7567829,2.1640751,1.5700724,0.30127096,-1.8045303,-1.3664079,-0.781015,-2.8489254,-1.1317842
2016-10-01,2.080385,0.38972735,3.5585582,-1.1109177,2.0595675,-1.4681783,-1.6331167,1.5836803,0.10045929,0.93419045,1.7737741,1.3559268,0.30144775,-1.8893878,-1.5892771,-0.7113545,-3.2188754,-0.9841817
2016-11-01,1.6377742,0.6602051,3.5094783,-1.475121,2.0533543,-1.5773709,-1.2840873,1.6775811,0.37717685,0.7991277,1.7296213,1.714201,0.40064913,-2.3426514,-1.6661735,-0.68289655,-2.9948866,-0.74363023
2016-12-01,1.4682075,0.32725164,3.4255528,-1.4998693,2.0196776,-1.2470772,-1.2723566,1.4054627,0.7451293,0.60243887,1.9759879,2.007861,0.95358753,-2.131187,-1.7731066,-0.7306015,-2.860776,-0.6294252
2017-01-01,1.3223153,0.47613698,3.2262363,-1.0411912,1.0566916,-1.4441042,-1.029271,0.8501957,0.6002318,-0.07211356,1.057555,1.7502532,0.7721864,-1.6584933,-1.4871374,-0.90283287,-3.1191165,-0.8972531
2017-02-01,1.5745436,0.6960964,3.41269,-1.4007189,0.9162401,-1.3306055,-0.95783013,0.9017495,0.42797166,-0.25078323,1.3657812,1.4587789,0.7965895,-2.0020542,-1.946383,-1.1489804,-3.14071,-0.8089246
2017-03-01,2.0241404,0.255834,3.51895,-0.9533427,1.2377483,-0.94387716,-1.2302994,0.61434984,0.770594,-0.23464333,1.5673388,1.0300711,0.37942144,-1.8637965,-2.1458116,-1.0087743,-3.1925848,-0.7816907
2017-04-01,1.8333939,-0.1437096,2.9884906,-0.72048235,1.2577637,-0.09201507,-1.2196176,0.23555128,0.71565646,-0.24513498,1.9508703,0.82117563,0.32280457,-2.2064354,-1.8661832,-0.77989435,-2.7408245,-0.8755348
2017-05-01,1.6795342,-0.3648489,2.7618716,-0.6325187,1.5314351,-0.074452594,-1.1949892,0.2845123,0.8280547,-0.56939745,2.1559422,0.7752111,0.4064454,-2.3993328,-1.7255231,-0.95626277,-2.4514945,-0.8701684
2017-06-01,1.7052225,-0.83667773,2.0994325,-0.34795725,1.8454931,0.3801043,-1.1582733,0.15728268,0.68252295,-0.7316032,2.585541,0.43169233,0.5216231,-2.7235534,-1.5951152,-1.0187134,-2.0787535,-0.7005282
2017-07-01,1.7704103,-1.2130286,1.9244906,-0.2852222,2.0031953,0.548116,-1.172152,0.11879265,0.86142635,-0.86982787,2.517429,0.33727747,0.6190577,-2.816013,-1.6047273,-1.2318816,-2.0619164,-0.7059489
2017-08-01,1.8002805,-1.5859869,1.3625684,-0.02594158,1.914905,0.6389602,-1.1788154,-0.23291641,1.1894166,-0.84530854,2.2476318,0.38241297,0.9908917,-2.4194915,-1.3860781,-1.0938196,-1.7713699,-0.6398509
2017-09-01,2.0540195,-1.5837265,1.4181014,-0.5528681,1.6448992,0.7769609,-1.2594151,-0.27432933,1.2395878,-1.2507985,2.6251872,0.28510237,0.9171592,-2.7844625,-1.5610523,-1.4087338,-1.8308586,-0.6344808
2017-10-01,1.9338908,-1.0779203,1.657559,-0.8652862,1.0687629,0.9403649,-0.83587325,-0.4876561,1.1380274,-1.1130972,2.2709494,0.099575154,0.70636255,-2.6881442,-1.5379289,-1.2671535,-2.017894,-0.7262589
2017-11-01,1.7415613,-1.0929025,1.7921916,-1.2131081,1.0376021,0.81524545,-0.6889936,-0.50130796,1.2290766,-1.2076567,2.1058466,0.30545816,0.9669212,-2.6937091,-1.4719398,-1.5249346,-1.9154004,-0.44872293
2017-12-01,1.8992676,-0.9835307,2.1031072,-1.2840431,1.1458956,0.7158546,-0.6436565,-0.16616347,1.1655535,-0.7884265,1.8082966,0.37264168,1.0496817,-2.4217043,-1.6380638,-1.6842155,-2.1530833,-0.4287504
2018-01-01,1.9582567,-0.8734124,2.0769107,-1.3634068,0.6275579,0.5335477,-0.69019836,-0.618707,1.1948124,-1.2370226,1.5838517,0.2909339,0.64183205,-2.1386695,-1.327654,-1.9181067,-2.1648948,-0.8488712
2018-02-01,2.1509554,-0.6598587,2.115481,-1.7793533,-0.17813197,0.80782706,-1.0153029,-0.86512524,1.1882768,-1.5498877,1.643521,0.69498986,0.5053278,-2.2065868,-1.0848148,-2.0454078,-2.1717772,-0.7691032
2018-03-01,2.6750808,-1.3036883,2.1809804,-1.469936,-0.2631209,0.4630334,-0.7195114,-0.5426274,1.0641305,-1.5270983,1.1864564,0.40192515,0.31017756,-1.6838871,-1.406153,-2.2310305,-2.4451663,-1.2139691
2018-04-01,2.3466134,-1.4771872,1.6284938,-1.6988257,-0.49416336,0.64612556,-0.4791134,-1.1296885,1.2682639,-1.877812,1.2821895,0.24962884,0.6797764,-1.6599475,-1.15996,-2.3501346,-1.9549416,-1.282374
2018-05-01,2.1019735,-1.7543577,1.5240992,-1.9190286,-0.41561356,0.81337994,-0.2059058,-0.9450539,1.2514924,-1.8844334,1.2444967,0.28620028,0.8398294,-1.7182821,-0.96629065,-2.0443916,-1.748067,-1.4332185
2018-06-01,2.063899,-1.5816559,1.726405,-2.1787448,-0.4899998,0.93134046,0.013919398,-0.59617174,0.74776745,-1.813592,1.4458668,0.20541388,0.81042737,-2.0264812,-0.7557557,-1.8399738,-1.5991873,-1.500331
2018-07-01,1.9593582,-1.6744782,1.4908359,-2.4521046,-0.53354084,0.9914618,0.28834605,-0.70919096,0.80641246,-2.0609698,1.4312327,-0.24920964,0.95833194,-1.8550923,-0.5198647,-1.9336262,-1.3745888,-1.6948833
2018-08-01,2.1042678,-1.9045761,1.589598,-2.3522732,-0.7823934,0.69637287,0.39230546,-0.6523439,0.7835522,-2.3870432,1.0758371,-0.37388223,1.09461,-1.4039919,-0.28120002,-1.8181456,-1.3324152,-2.2728336
2018-09-01,2.5187356,-2.17152,1.3042316,-2.4728122,-0.7632365,0.77085054,0.3660814,-0.6940869,0.5651239,-2.6304862,1.163573,-0.5099646,1.0187341,-1.6259887,-0.22812946,-1.7561054,-1.350846,-2.4644613
2018-10-01,2.5848558,-2.045159,1.3736292,-2.2755816,-1.1762228,0.65528786,0.44476077,-0.7440122,0.7810972,-2.6730652,0.6961652,-0.7676512,0.8812587,-1.0304035,-0.091886565,-1.6868802,-1.2559148,-2.5430188
2018-11-01,2.6217992,-1.992186,1.4317633,-2.2544494,-1.3270068,0.1971411,0.6553747,-0.30362162,0.7026168,-2.7319121,0.35878026,-0.5470422,0.96249086,-0.7016886,0.032245714,-1.7070978,-1.4121635,-2.7898746
2018-12-01,2.9119437,-1.9628844,1.8723748,-2.1202292,-1.4934818,-0.0360844,0.66882557,-0.011785651,0.6322616,-2.3481202,0.025211565,-0.7239941,0.77353084,-0.33232108,0.08195927,-1.3786346,-1.5921541,-2.6748765
2019-01-01,3.2352057,-2.2046452,1.8539891,-1.9237218,-1.4702992,-0.20020644,0.7675411,0.059665754,0.7759222,-2.3298995,-0.40263346,-0.8285316,0.8873007,0.36937094,0.31493223,-1.6595199,-1.4835697,-2.986294
2019-02-01,3.273588,-2.101401,1.7388095,-2.0027294,-1.8283967,-0.23708142,0.5244594,0.192376,0.6009389,-2.38392,-0.23288769,-1.1673024,0.54478824,0.47284204,0.22330776,-1.8195963,-1.368152,-2.9023507
2019-03-01,3.7837005,-2.482767,1.7872255,-1.4498025,-1.6198713,-0.4921475,0.6311433,0.18955873,0.90188974,-2.2956421,-0.522201,-1.289161,0.5873567,1.1720245,0.29540467,-2.2573423,-1.6076788,-3.3958485
2019-04-01,3.9649613,-2.5658264,1.6143461,-1.3633084,-1.597303,-0.63572,0.69370735,0.22441056,0.8191286,-2.1818085,-0.731914,-1.3976693,0.72989464,1.3473861,0.5130082,-2.1533918,-1.4440287,-3.3829482
2019-05-01,4.106823,-2.477755,1.6079826,-1.2053032,-1.3493391,-0.5012566,0.7239967,0.18462893,0.77502745,-2.4524968,-1.0264995,-1.1932583,0.7394305,1.2593548,0.88925624,-1.916976,-1.4271498,-3.5490494
2019-06-01,3.8196955,-2.2527075,1.6666678,-1.4566338,-1.201141,-0.29775417,0.5170393,0.45261726,0.72980607,-2.3677227,-0.85775495,-0.9502278,0.680126,1.0058106,1.1390561,-1.7516018,-1.0750601,-3.7540817
2019-07-01,4.0865254,-2.4432962,1.4142916,-1.1103011,-1.2969842,-0.28508443,0.8250904,0.2569795,0.65840524,-2.6024175,-0.90399706,-1.1720481,0.81851566,1.347775,1.0323051,-1.848931,-1.1580707,-4.092556
2019-08-01,4.0703015,-2.6845949,1.2065927,-0.9840802,-1.1763854,-0.02502218,0.937251,0.063070446,0.9119426,-2.8167584,-0.83395624,-1.2972951,0.9904098,1.4756632,0.98507124,-2.049618,-1.0106387,-4.2655234
2019-09-01,4.4626083,-2.6993005,1.1009202,-0.9232719,-1.3123468,-0.02461972,0.98743004,0.05051122,0.8466059,-3.108168,-1.0122776,-1.2489378,0.91921604,1.7856156,1.2631646,-2.2569213,-1.000957,-4.793918
2019-10-01,4.7968984,-2.3563251,1.3655295,-0.7034908,-1.7927132,-0.3829792,1.1425836,0.15232179,0.6087789,-3.4108906,-1.4247338,-1.4451807,0.5158636,2.0552907,1.2511729,-2.0560904,-1.3858292,-4.7537766
2019-11-01,5.229497,-2.5134633,1.2958521,-0.45526573,-1.8713998,-1.0533562,1.5992527,0.545255,0.16455546,-3.3962884,-1.79508,-1.671138,0.35159093,2.330656,0.93407285,-1.9751662,-2.0336738,-4.725914
2019-12-01,5.164867,-2.2679086,1.5060463,-0.1755758,-2.3075614,-1.4902006,1.8749259,0.9583451,0.15883629,-3.1664176,-2.149808,-1.4794309,0.0755098,2.7583883,0.9892265,-1.6828675,-2.2835407,-4.74061
2020-01-01,5.365268,-2.0800524,1.6129587,-0.24961361,-2.4289167,-1.889295,1.8881239,1.0568599,0.043149706,-3.129839,-2.294086,-1.518018,-0.1865903,3.108177,0.91358757,-2.09979,-2.4744608,-5.0133634
2020-02-01,5.641856,-2.1255085,1.4883523,-0.40091664,-2.4048078,-1.989049,1.562774,1.2989974,-0.26296228,-3.1208475,-2.1666875,-1.4104397,-0.14687422,2.739304,0.8416401,-2.3991456,-2.4399133,-5.0425415
2020-03-01,6.0165052,-2.0789914,1.7851238,0.009309176,-2.107039,-2.1082625,1.5501853,1.3203434,-0.09834163,-3.2932055,-2.3135622,-1.6649134,-0.09913054,3.184059,1.0766785,-2.6146674,-2.6829362,-5.7027225
2020-04-01,5.9656906,-1.7788424,1.8467417,0.008125479,-2.2642577,-1.6642209,1.123169,0.8611378,-0.20838813,-3.5165584,-2.0246196,-1.8983235,-0.032168698,3.145137,1.296608,-2.7024894,-2.2199023,-5.685874
2020-05-01,6.0420732,-2.0928688,1.6797806,-0.14593333,-1.8037634,-1.4632454,0.8193608,0.7480371,-0.14259927,-3.4268022,-1.8949095,-1.9939156,0.09677885,3.0692418,1.4372032,-2.6928189,-1.9864272,-5.6541123
2020-06-01,5.9977484,-2.0044045,1.5613967,-0.5761457,-1.7935855,-1.1894021,0.6103787,0.8075949,-0.25896993,-3.3648906,-1.7144151,-1.7757514,0.08088734,2.5523942,1.5672787,-2.642303,-1.7785869,-5.728354
2020-07-01,6.4456215,-2.330954,1.4083583,-0.55163425,-1.7039719,-1.1939328,0.676437,0.8105923,-0.252741,-3.4425685,-2.200943,-2.0827181,0.07051863,2.8639789,1.8090773,-2.6508553,-1.8851839,-5.9471254
2020-08-01,6.2733693,-2.6569996,1.1299512,-0.7378962,-1.6955308,-1.0894694,0.8807597,0.54065394,0.17316376,-3.632718,-1.8689592,-2.128616,0.44088927,2.8061447,1.7482176,-3.210919,-1.6325222,-6.241797
2020-09-01,6.5674634,-2.6592784,1.1920973,-0.81583965,-1.5421698,-1.544004,0.86293423,0.9525463,0.039553646,-3.6280313,-2.2632298,-2.0721247,0.34661818,2.7569933,1.8157213,-3.5518322,-1.7809947,-6.5641937
2020-10-01,7.01519,-2.776333,1.0636767,-0.6120608,-1.6540955,-1.4624327,1.0849936,0.717115,-0.018125977,-3.6300952,-2.505407,-2.4900143,0.34217376,3.0851345,1.714904,-3.525627,-1.9515389,-6.3241997
2020-11-01,7.094294,-2.3911924,1.0556825,-0.40731788,-1.8654262,-2.0248861,1.0830774,1.1621641,-0.25766367,-3.8292782,-2.8012466,-2.1672318,0.01593864,3.1871684,1.710884,-3.4884937,-2.258275,-6.505838
2020-12-01,7.571696,-2.6950212,1.0019034,-0.07633473,-1.9279268,-2.2842348,1.2294066,1.2275887,-0.30475807,-3.7758338,-2.9692547,-2.510432,0.0016168511,3.7780278,1.4896901,-3.8277948,-2.682708,-6.6217146
2021-01-01,7.7402234,-2.31239,1.0642587,-0.15963122,-2.4152207,-2.5248828,1.1977625,1.6089858,-0.46258903,-3.9969132,-3.4685063,-2.3671455,-0.24348986,3.8878927,1.4517939,-3.8875983,-2.7671685,-6.5930243
2021-02-01,7.763466,-2.6176765,0.86709166,-0.578176,-2.3345711,-2.374832,1.0930362,1.8814135,-0.678674,-3.8881645,-3.0182147,-2.4952314,-0.17596263,3.157961,0.78954136,-4.2358317,-2.80806,-6.505592
2021-03-01,8.529494,-2.5341122,1.1742126,-0.03368982,-2.1353214,-2.3227654,1.1801285,1.9564198,-0.88784546,-3.876609,-3.3660963,-2.8503299,-0.4764502,3.621844,0.8638262,-3.9940925,-3.3331153,-6.614974
2021-04-01,8.052963,-2.7952642,0.44014397,-0.32153773,-2.1908233,-1.3106996,1.2583838,1.3239243,-0.23073941,-4.3763704,-3.0191708,-2.6044703,0.097590595,3.1973844,1.2901901,-3.681116,-2.6643302,-6.633569
2021-05-01,8.017102,-3.1074815,0.05828768,-0.1689814,-2.0109975,-1.2686377,1.315489,1.248831,-0.1320228,-4.639366,-3.0844936,-2.623112,0.36114955,3.4495537,1.6506001,-3.9655175,-2.527322,-7.048127
2021-06-01,7.7369413,-3.0520387,-0.29834828,-0.3378478,-1.937314,-1.1075231,1.0755333,1.2284575,-0.13334547,-4.8821516,-3.1049192,-2.2533267,0.4332043,3.2776659,2.1669328,-3.9193833,-2.2161076,-7.000198
2021-07-01,7.9622188,-3.10915,-0.30043483,-0.21507517,-1.3822486,-1.1709232,0.90825623,1.2985463,-0.34695,-4.6609483,-3.3372107,-2.7233393,0.1929936,3.4384036,2.1166458,-3.968569,-2.2522213,-7.0579777
2021-08-01,7.7548537,-3.2957337,-0.43615,-0.25767812,-1.2509019,-0.74753714,0.69882107,1.1356366,-0.14880595,-4.8327665,-3.063481,-2.704224,0.41726223,3.1640804,2.1533139,-4.0536933,-2.0268028,-7.063592
2021-09-01,8.08978,-3.1091845,-0.11244644,-0.4220321,-1.1984496,-1.0807949,0.61624783,1.2680047,-0.16454872,-4.9533134,-3.420015,-2.5098999,0.15267001,3.3107078,2.1995268,-4.630934,-2.0631678,-7.5482855
2021-10-01,8.330895,-3.0326686,-0.22995545,-0.23329529,-1.4708925,-1.1687638,0.9526803,1.2486848,-0.3335323,-5.022853,-3.7922542,-2.8617501,-0.026918469,3.7086294,2.1521087,-4.398286,-2.3942726,-7.456764
2021-11-01,8.758124,-3.2095573,-0.29920903,-0.05164434,-1.4456631,-1.3643627,1.2063518,1.2094892,-0.6583566,-5.318704,-3.7949307,-3.3631837,-0.24334566,3.8811893,1.7375003,-4.3389106,-2.820269,-7.332458
2021-12-01,9.086938,-3.0835977,-0.023589814,0.2524362,-1.7341497,-1.4828736,1.5133873,1.4199256,-0.8152657,-5.2330637,-4.2136197,-3.6536572,-0.2675526,4.4607544,1.7893434,-4.3265553,-3.2152588,-7.3326955
2022-01-01,8.9942045,-3.0643225,-0.3006531,-0.2313354,-1.8070073,-1.3745222,1.1437895,1.4487658,-0.95450777,-5.0437326,-4.4680605,-3.9187863,-0.36603424,4.181595,1.5274602,-4.6147394,-3.1849022,-6.899375
2022-02-01,9.065816,-2.6690803,-0.50012815,-0.7334862,-2.064341,-1.1571845,0.95375144,0.9835924,-1.2394121,-5.6338677,-4.4837117,-3.800958,-0.331395,3.518112,1.7821153,-4.4992948,-3.326769,-7.2117968
2022-03-01,8.814209,-3.4827538,-1.0820795,-1.3505938,-1.0762173,-1.2779527,0.56940037,0.8441434,-0.58321047,-4.862232,-4.0107193,-4.0007615,0.03915705,2.90177,1.422099,-5.2411585,-3.2103848,-6.5571795
2022-04-01,8.072642,-4.2590466,-2.7220292,-2.664567,-0.35014564,-0.2831586,-0.012644402,0.1473661,-0.7574649,-5.3301272,-3.7892342,-3.6711028,0.69957256,1.7321783,2.105549,-4.752771,-2.8388746,-6.2927823
2022-05-01,7.631735,-4.214362,-3.5643973,-3.1310744,-0.118720405,0.3986215,-0.41176772,-0.12273185,-0.7555758,-6.376148,-3.2113159,-3.3483872,1.1242982,1.2518395,2.7372954,-4.2569532,-2.6678765,-6.428474
2022-06-01,7.4159837,-4.3300014,-4.0577164,-3.4791853,-0.09429936,1.152893,-0.77547926,-0.6290757,-0.49773863,-6.83482,-3.2025433,-3.1120338,1.5093386,1.1062132,3.4547594,-3.9342334,-2.3718317,-6.302459
2022-07-01,7.171771,-4.752871,-4.0755315,-3.793354,-0.34769425,1.7063736,-1.1025666,-1.4525789,-0.23814215,-6.3512425,-3.342731,-3.5578945,1.4490712,0.8839209,3.1222432,-4.100762,-1.8491772,-5.5569644
2022-08-01,7.901708,-5.4827037,-3.9277382,-4.153554,0.17381755,2.4437885,-1.7962722,-1.9673636,-0.095192336,-6.369642,-2.5336092,-4.0331492,1.5128344,0.06446694,2.5138142,-4.1513333,-1.7521778,-5.0132804
2022-09-01,8.133539,-4.9251103,-3.0020769,-4.11086,-0.863878,2.5733528,-1.8611931,-2.3280635,-0.22638872,-7.0177884,-2.0639157,-3.8222709,1.3212422,0.27470404,2.6525548,-3.995028,-1.6880252,-5.723912
2022-10-01,8.247749,-4.510524,-2.3629165,-4.4281783,-1.3984228,2.4199958,-1.714749,-2.6831963,-0.26846614,-7.6606402,-1.8065599,-3.8239975,1.1318202,0.4600091,2.7702985,-3.6668146,-1.8424214,-6.5734067
2022-11-01,8.175751,-4.3922396,-1.8004258,-4.753334,-1.6850284,2.138374,-1.3004515,-2.9449959,0.17166322,-7.900787,-1.1805862,-3.7434216,1.0038002,0.4661589,2.6582,-3.672715,-2.0863707,-7.0675697
2022-12-01,8.6732025,-4.046357,-0.9292719,-5.1533713,-1.448388,1.6565768,-1.2774358,-3.0091636,0.45035338,-7.904029,-0.9435429,-3.9870799,0.7874162,0.3313184,2.3778124,-3.78647,-2.6745536,-7.2365575
