Unnamed: 0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2014-02-01,10.503183254235921,-12.131181152550088,9.445480593882179,-5.407282561129009,-2.1039345044215354,4.988125986907177,6.479447565251026,1.2400518670403733,-0.1763783240945902,-4.7838722916810505,-0.20911442028371424,-4.24998901297569,-3.4908815564213724,-1.6988702624762904,2.3459854475886828,1.103473641584368,1.713904573115347,-3.6767164967370185,-0.4927046764627614,-3.0889241125739346
2014-03-01,8.152205728176146,-12.577716825367435,8.262906917514536,-4.669861173921812,-3.8320776095474476,4.320745461833523,2.5169523677678045,0.9388599584572497,-1.6757699018866208,-6.212291272361972,2.3689699080924114,1.9579944099166262,-4.282714504222641,-3.2331137766125626,0.9617461714816906,-2.608340574446802,1.3254061555655892,-3.0799278684062785,-2.701291923716226,0.7261519504760765
2014-04-01,8.012720226283097,-12.24705339965588,8.75417381519498,-3.0810752721377677,-3.2609638464465536,4.259824385124224,1.4878648921501303,0.8467884746024076,-2.626268700825599,-6.101095913337019,2.1540129198264495,0.4786379394815113,-3.9141966787204545,-2.331306477343577,-0.10543293920411756,-0.5690545606651781,0.8837871073770465,-1.7995048730789176,-3.5713891143355556,-0.6466297365330209
2014-05-01,7.353880215511144,-11.80702259920044,8.992787507955997,-1.7924943241911486,-2.688293729502567,3.2799165828012455,-1.4697771244425866,0.5594294379187326,-3.045837765659886,-5.434255819445681,1.4200149040551429,-0.09730918524180746,-2.5960843322313774,-1.0604722691207045,-1.0291802220460489,-1.0963087233773907,0.23543751089061868,-0.6392997032167839,-2.3683785701556515,1.209353719379005
2014-06-01,7.726982303299423,-10.825279024587738,9.77216803711412,-0.4589660442895619,-1.4465622352241916,2.613566567820657,-2.8867468977919026,0.3422423359236232,-2.906096312884928,-3.9267249481944813,-0.3941865735539809,-4.237704832069897,-1.542481417370501,1.0640818476770897,-0.45114381119100205,-0.3107249930212124,-0.07912233078915096,-0.2736521135323157,-1.6161960454233375,1.18920421678463
2014-07-01,6.867359517140914,-10.605243271994121,9.890648564616729,0.5703245551362915,-1.6023411411035404,0.9408206735661166,-3.7431616880709075,-0.4878010059900292,-3.968477892095706,-3.1079750562673025,0.6669002855394228,-1.716059621115818,0.4068633674154423,-0.4847188398773654,-1.3144605885408647,1.2269377542258733,-0.45064556320718874,1.5417881187089604,-1.8771203111488157,1.1912478078850637
2014-08-01,5.893348710713618,-10.729307570275724,8.721110219712102,1.8656605419708483,-1.8675111113032927,-0.04879267228875128,-3.582678625711404,-0.8071374805504972,-5.091752695381334,-1.920417000481556,1.7345201401783235,1.4368134537432375,0.19359816662160723,-1.0308392441307874,-0.6930128443905473,2.5971637925723225,-1.48575683374453,2.2958052085995115,-1.1827754815201432,1.6539900203035052
2014-09-01,5.270232549406965,-10.393824336668617,9.307085966113709,2.1285481921515053,-1.550093368230319,-0.4605047249642961,-2.537522899744255,-1.4679850600991071,-4.779830947833192,-1.6014650577313359,2.2365334808232173,0.08162405167986014,-0.1656019319129977,-1.3219858849404806,-0.9226800507088073,1.8950552601857524,-2.2788337556124767,3.0963741264675635,0.12201012641931447,0.5738899270316695
2014-10-01,4.496683225441364,-10.973905341741668,8.839361603371032,2.204429283073387,-1.7358378757136952,-0.5408108990021671,-1.1330286205449256,-2.7793946496338187,-4.055704614400587,-1.449230492903979,2.4200514264759705,-0.3992873844973074,0.724975606335192,-0.3499433656473984,-0.7054487242457806,0.23262568240249393,-1.5048370786564347,3.9947621764203793,0.16376970376401687,-0.08347485951827788
2014-11-01,4.2985807133841645,-10.953215458647112,9.28871566390626,2.0824192706104343,-1.9429534997820834,0.08292204126670746,0.28345967236630965,-3.9954996027277083,-2.608845846716657,-1.3906244785335038,2.8151146532694393,-2.1167499564432286,1.9595391641986417,0.5424143837751622,-0.9576518839932303,0.39299869411397426,-1.516129930308932,3.8412491237491615,0.6939993870583802,-0.11963143632802825
2014-12-01,3.1089158438986804,-12.021428814527056,9.184818161686358,2.653375441193784,-1.8147338540283457,1.0598977250670005,1.1124260891693623,-5.250598687503043,-2.141291744097541,-2.152607072485589,3.5354316210087546,-2.4242035743572448,3.2473847402554576,2.0557796751293598,-1.8650648035077217,-2.1205365426007674,-0.5423965313052015,4.149134203448181,1.8762057870421582,0.1823626810974092
2015-01-01,2.4499851863757813,-11.672986331389929,7.84850473652965,3.2421878943617246,-1.7553997830666024,-0.06293929271888732,2.3581968251021648,-5.33887260580328,-0.9853816001581676,-2.1456326274734034,3.374263822558161,-2.479501004092312,1.3899501663494995,0.2929370697817195,-0.06797600216803834,-2.8462703786404786,-1.6338988241896228,1.6370016371205778,3.0325122586980227,-0.615126063737913
2015-02-01,2.5180888195960387,-12.206295828407644,8.568827494508334,3.9211312934894087,-1.2892483149764509,0.002885834849391311,5.28367763324024,-5.994531032282725,-0.5744042905646363,-1.0431293234219,2.9858899153201914,-5.411675160079031,0.24478256429911416,-1.0969639471566246,1.2678184277216225,0.23570315523292137,-2.519599313303355,1.7334583565582462,4.061252083039237,-2.3647322312989614
2015-03-01,1.4229157398066843,-11.746779131530436,7.291750037571154,5.1937428395714935,-2.4455655232812656,-2.0322988506124697,2.390567311944519,-5.64986199592504,-0.9493614549522834,-1.4020099550372576,4.678643503269109,0.1935421603458456,1.18012485611815,-3.818359629679846,0.5692557470429602,-2.0422840180686372,-0.9843155254355888,0.9359310352725341,2.102952923883387,-0.6638414055320452
2015-04-01,1.5805240039883865,-10.532619644983303,6.339778272513282,6.3485056743655415,-1.5713678401978974,-2.5477989755196746,0.45088883627105036,-4.9033713658874,-1.0012232274945578,-0.01942288378260737,3.1526695433419833,-0.8426978653775923,1.5287678034583718,-2.266291738257597,1.2501452847515302,-1.7324473921822232,-0.5305188636134259,-0.3596315936090887,2.5633966547814797,0.007573950179672773
2015-05-01,1.0433143269791607,-9.915651437515951,5.859325700347066,7.45045786097614,-1.4328519010406877,-3.506624488033909,-2.6409746343974514,-4.33911583282392,-0.6233190440643618,1.1989665358238717,1.535415627853094,-0.059461539426959295,1.4596400670934133,-1.983047576128575,2.5542294689338374,-2.345085823581652,1.1888763125256958,-2.175082384116309,0.8482776743969611,1.2967637563476486
2015-06-01,1.4372911977740954,-9.042769176942052,5.663445962728437,9.133368277650932,1.142805142236286,-3.367119312057378,-4.48325827532661,-3.3139467502906235,-1.1174597731729703,2.410665328220364,-0.24189872137734872,-4.111880181529795,1.7108310777647526,0.627159193154639,3.033518383518056,-2.0051714505666727,1.591749745599774,-2.4132494439327288,1.0867217425774376,0.4621402649498975
2015-07-01,0.5811890159509625,-8.91419009425161,4.623193897986354,10.394708201628767,1.3574204700530448,-4.4224933470152985,-6.851079625862398,-2.760470842584863,-1.2735428694003346,2.467738812987541,-0.4062799530014559,-1.3524892878787544,2.7846963990955933,1.0503680556703323,3.4837522028748835,-2.648215071730832,3.14469443754287,-3.1271753378927816,0.8925074494715629,1.172335059807542
2015-08-01,0.06901233186405342,-8.678856013604594,3.0616313370689845,10.973576335593794,0.912303687033988,-5.879492227905,-7.2041273542236,-3.559471291926258,-1.948333995928277,3.1197415339028463,-0.21061402793333606,1.4316079228307401,2.4220882605666394,-0.003526098406421152,3.9910439713555066,-0.500747194746552,1.9999007865707672,-4.042811450898513,-1.263902641977793,0.15243983832069674
2015-09-01,-0.5626824524125194,-9.483799836503751,2.9753879818012594,10.541096255575901,0.9765919383615268,-5.28058611548238,-5.34464114185566,-4.203370972194409,-0.6650518572769789,3.3179745712831505,-1.1799056094549876,0.27628849380783577,0.5917846868231271,-0.7646008941890482,3.1828600377163565,2.1782706561942513,0.014367776803083876,-2.6651661990358826,-1.4843704859317668,-0.23426461015184075
2015-10-01,-1.5049023460749011,-9.944038221259508,2.4222532248137965,10.286766035720756,0.2976533496984435,-4.257950800427287,-3.923340219404811,-4.789188423925101,1.1218861143234637,2.5015842674851907,-1.0965127971898991,1.4452661705200278,0.9173904931392847,0.7225962146280884,1.4816700153721354,1.34061875467942,-0.059766888028829346,-1.7977121347912262,-1.7118751008125481,0.23657619741135727
2015-11-01,-2.0248969296225834,-10.802413469448346,2.5179138295144363,10.320162844956904,-0.07131380589269698,-3.4954291268079776,-0.8004460997284484,-5.336834009029911,2.779459948050966,2.726005995470603,-0.6032557440759353,2.294695784909555,0.5328458862318128,1.343603282068094,0.23433065763359617,3.058841948371465,0.42466681742564133,-1.0261093970801745,-2.3128487627606478,-0.5392197682055067
2015-12-01,-2.6866953885711666,-11.7731560669693,2.910240013575368,10.054175115855218,0.5041732210760934,-1.6992328420990033,0.08028457011979451,-5.650434249358076,4.441370656332971,2.361947377545677,-1.4128718973694998,0.6372078431347528,0.9669296403473202,4.8316452011489375,-2.260781942379362,1.6989135846254646,1.6193169182891485,0.6790642954476613,-1.9868329058473644,0.18658459676727412
2016-01-01,-3.764850351084638,-12.098286195613891,2.0635644468857963,9.459684745205953,-0.318000570376205,-2.313665355965067,2.0291939272988464,-4.97252526396956,5.602298170419092,2.2449686198975582,-1.5553857988899025,2.6480414765441607,-1.5248771649040997,3.1413785547589153,-1.9663408796376438,1.940762192712619,1.008005497399019,0.7792644126941104,-1.3518354257533616,0.0027066743509747138
2016-02-01,-3.8197225547522393,-12.99434723584798,2.3641020848426413,8.847956977196212,0.23431856040897192,-1.4122844609872205,5.109545029003558,-4.52618539577822,6.259165679609438,2.2614775693825857,-3.0485784073454223,0.5122188053723127,-3.9569482393048494,3.4644910978325716,-1.7321955016684236,4.20902360333896,-1.151938055960918,1.94671013937152,1.434615761209072,0.0029665444217474857
2016-03-01,-5.68997508814838,-12.527531809619855,0.6879730598305196,9.042491771741231,-0.9692225534293643,-2.625855065596873,3.203862768461395,-2.529914755839597,6.02154167582282,0.8375114510864099,-1.5821368362980937,5.863889849221142,-3.234935256896485,-0.2953035923650402,-2.9976335598712094,0.9320970958127915,0.056156842331132606,1.1177513826359518,0.7352010231492507,1.8868596699474625
2016-04-01,-6.030767454518321,-12.121691773799405,-0.4319451733098658,9.231116773888697,0.3711461277844106,-2.798580753764135,2.7326296267712076,-0.8807185837205351,5.179137206150549,0.5739749069163848,-2.549992412310837,4.810800137731772,-3.336094011371257,-1.622047105829375,-2.076328345316359,0.1254172195265898,-0.022928159607258025,0.7026614360326893,0.7705654787629757,0.34708671101102917
2016-05-01,-6.3113238864984345,-11.306231509372367,-1.719315189551323,9.389191358956905,1.2799389917177824,-2.3800963838219253,1.0075637659469423,1.0626315992454438,4.125270616723814,-0.4480027662650741,-3.2267937718557054,3.0994205390618346,-2.0955568201952923,-2.068377268647073,-3.3629769054024026,-1.7611925234431336,0.3327871825282584,-0.051275796451826866,0.7299690886826995,0.13807745186909903
2016-06-01,-5.426199038300761,-10.470838700730486,-1.4046981084550945,9.275476010262683,3.204691241628446,-1.3667390469139695,0.30466726601040633,2.8573236871604397,3.660874890490158,-0.2972792142356556,-4.603894507494406,-2.4498055739210827,-0.8759497275854811,-1.0304070693714236,-3.704734206926261,-1.1170352806770307,-0.41463131449523555,-0.20752082162025887,1.0314997031201922,-1.7894359607778303
2016-07-01,-5.827379137306935,-10.073292238567333,-2.353996685014768,9.127384387030215,3.5926191087660255,-1.4644317940961715,-0.4459600262802418,3.8766530723073274,3.5280923950602077,-0.8786742897976401,-4.796856232138641,-3.0754669950524782,-0.14274750605726155,-3.2438153017414826,-3.2651376885446792,-1.3520352136120173,0.27218276992025525,-0.6520523832256402,0.42234069842994504,-2.9008510671957453
2016-08-01,-6.904262410388552,-9.845644187236996,-3.6833570778924005,8.06314484734064,3.5716816897960677,-2.03927838749146,-0.44812614571990605,4.6473551858252335,2.411660741150149,-1.0327738062437943,-3.3732405525826348,-0.063827707301669,0.44765419887103786,-5.0411154005974925,-2.449629851796609,-1.9211421830401758,-0.40564729754574347,-2.0137244437105792,0.07786445569260853,-3.6064259869443642
2016-09-01,-7.153478318304144,-9.73332927221756,-3.866252812346982,7.723537622073831,4.308905973949612,-1.316467665623866,0.39212755571831237,4.9854442838834645,2.5950283616876657,-1.174768352119388,-4.032101548844281,-1.9454067847238736,-0.35400731238919725,-3.5001964302698094,-0.8726708739992197,-1.007420970638521,-1.7662262037606635,-1.1697052151507394,-0.09933874433352274,-2.403631570932947
2016-10-01,-7.802112614487781,-9.648225970324354,-4.898866919585358,7.646617979828589,4.492743110033812,-0.4822976667445823,1.709113798118341,5.069737740159808,2.7301435084273424,-1.8903433153869569,-3.455703056071616,-0.9514780448051668,0.6093872189986853,-1.9079579940259925,-0.27984638748953056,-1.5541071878072348,-0.9293966545329596,-0.08760608585021012,-0.1822287916030842,-0.7631310038872227
2016-11-01,-8.001653374665263,-10.11137705841466,-4.892789937639583,6.812965598237343,4.618468891287396,0.28163938836578395,2.931474760848927,5.089634060709147,2.5782974762659716,-2.7874657121666457,-3.1291189780786905,-1.0966423278963082,1.2686896581825504,-0.07574996711302066,0.962580026589553,-1.125018662349083,-0.5469891054975922,0.6624649271662904,-1.5840812349898998,-0.5206945497851249
2016-12-01,-8.978416366897438,-9.852165383591563,-5.154607156289025,6.465974065198272,4.862668097224428,2.2945506416391592,3.442154262807097,5.097374567048078,2.7644372361976535,-3.9187945674844933,-2.4634919425315336,-0.9601849461464484,2.7413729738756163,3.412361740675916,1.1756530307597028,-2.891742636319629,0.04384220399135737,0.6328620110405813,-1.8427353549563783,1.7901422208987872
2017-01-01,-9.304949531034525,-9.032935907100093,-5.735902594601085,5.130551208069342,4.9178194642952375,1.413848529706002,4.61694979747834,4.825067209358627,2.3668725673068907,-3.4580476865003758,-1.39988932559283,0.10319478656304465,0.9827208575565971,3.468490584755197,2.68499288226002,-1.465959784439673,-0.7312410645273736,0.9065239730397234,-1.0176127426960164,2.674532560590478
2017-02-01,-9.041209044610685,-8.818964002935004,-5.848197710326927,4.984744055072456,4.94732275217496,1.5142617592931675,7.0571646901564895,4.417736001262718,2.2267396761017975,-2.244506280851196,-0.5955755145061049,-1.3055235780965257,-0.6215836503755263,2.5602284093599117,4.3995539226861755,2.064704304906808,-2.6473224262727606,1.3497177402394573,-0.5122057212320767,2.383931889122368
2017-03-01,-10.434463097768395,-8.833115147901177,-6.692452471332169,4.36589137255618,3.7910935525962617,0.37008642335733516,4.089026341599983,4.753152583108764,0.4363168983244812,-3.2131260253254945,1.1278199355126004,3.147139558357243,0.02028973848749424,0.6189023202417989,3.216758816032232,0.02906213221625642,-1.7551483122944682,1.8636893862606834,-0.9432630972195026,4.171165349908649
2017-04-01,-10.075283416746151,-8.026949920729674,-7.843827304449608,3.5124457446994826,3.6037926550023194,0.3012359381387977,2.3969495704395722,4.6571665240948406,-0.9187247303922145,-2.1004509636454,1.48080480796451,1.797975969551279,0.3734412588119018,0.5511914222645034,2.865780283894508,0.4378172306081322,-2.126929722254292,2.137872489241303,-1.2191096154339227,2.810739538801819
2017-05-01,-10.017719007478027,-7.150667124804356,-8.132694957821988,3.613255451441796,4.00268145191945,0.2868565640608491,0.3736003647275713,5.196619121070322,-2.421821606626722,-1.5357729913901,2.5426589876248644,1.2827900670645076,1.701663295809743,0.1279218244615428,1.122915227498162,0.6582858457460997,-1.6101111685844276,1.5425697448268645,-0.5953490595930341,2.604437944699822
2017-06-01,-9.335354398359797,-6.015128727929243,-8.03641173019598,3.482102773566342,4.737660400587695,0.711502159928253,-1.3586657370583546,5.240350543870039,-2.800170420797726,-0.3201033022466776,0.714149075985857,-2.963335435411876,1.9623917258729526,0.6768742726705883,1.7089564840812532,1.8127867887011075,-0.7516213647310492,0.267729912799119,0.32185482427683626,1.9381173369830296
2017-07-01,-10.063565230209145,-5.325048062621451,-8.799500021519197,3.281117901872487,4.682219360841989,0.42745474512049764,-2.6230474607144094,4.880560084756909,-3.3444636869729667,0.5625882022256685,1.97902203177967,-1.7683664085193402,3.1861677465957197,-0.0340935415799265,1.313997127427961,2.349828861853577,-0.8184568994983464,-1.613481059053333,0.6581755989606309,1.2600239050095667
2017-08-01,-10.956373145987524,-4.700924784751947,-9.433384794610234,2.7359226479708583,5.049983028290982,0.2337773773156681,-3.805652576280866,5.069445422759269,-4.308284956007421,0.7463289151613334,2.9626608886332475,0.3633462030236295,3.1932311930973905,-1.6030342978522025,0.6655112242078385,1.9653536655742083,-0.6173462959528592,-1.386448019446984,1.6541373769075443,0.1420967286470151
2017-09-01,-12.042451246742099,-4.7934627539133645,-9.690308081182506,2.179386594267554,5.6474299227534,0.1787454659150658,-1.9630135161876598,4.776794015897353,-4.16726131094546,1.1882148161835993,3.5849424183184375,0.3551805971157187,1.4659575608153066,-2.2895984058167405,0.22030748582001392,2.7354692257523627,-0.9027098824082849,-1.1858236966951679,1.9292117456441484,-1.2918793058966205
2017-10-01,-12.809038736061993,-4.885103603338245,-10.211758602926885,0.913266015703108,5.493869746361504,1.1449655242655465,-1.1912572954830996,3.554218873407359,-2.9877080954585455,0.6977485486627081,3.921153747051688,0.7604835325005737,1.2340258701372302,-1.1668713873538978,-0.07419336849534786,1.299911140985016,0.23392458373828362,-0.20593337040991833,1.840470457456669,-1.4531249681778178
2017-11-01,-13.448178432383765,-5.15498327318637,-10.130634481117795,-0.47273313123697747,5.628244674205104,1.3753089969982573,0.4601717190374352,2.026731202286329,-2.436208268770337,1.2025107676718791,4.909884547158542,0.5685547665841848,2.0836417503413123,0.5000308043224599,-0.7009459757056382,1.076463136617441,1.7527888323147358,0.2221691655517245,0.6736077966728947,-2.5417441155340543
2017-12-01,-14.399077449107617,-5.600234045601001,-10.152962276774094,-1.1748226281352039,5.601861421797098,2.7652027163791146,1.1498409558275693,0.884536564130177,-1.5011549630845242,1.0570318624454835,4.272150941764741,-0.494240739380441,3.547413331035177,2.7041208857879324,-1.5279073016195979,-0.8930354177094137,4.434898679056562,0.9970776239879783,1.031058229637274,-2.1720271666500217
