DATE,WUIIDN
1952-04-01,0.0
1952-07-01,0.1011839
1952-10-01,0.20803
1953-01-01,0.1872309
1953-04-01,1.074499
1953-07-01,0.3118179
1953-10-01,0.3127199
1954-01-01,0.3136271
1954-04-01,0.0
1954-07-01,0.3177377
1954-10-01,0.5958588
1955-01-01,0.4224757
1955-04-01,0.0
1955-07-01,0.2176515
1955-10-01,0.0
1956-01-01,0.4625882
1956-04-01,0.0
1956-07-01,0.1338688
1956-10-01,0.1424501
1957-01-01,0.0
1957-04-01,0.5066712
1957-07-01,0.0
1957-10-01,0.0
1958-01-01,0.1203804
1958-04-01,0.0
1958-07-01,0.0
1958-10-01,0.0
1959-01-01,0.1345352
1959-04-01,0.1287996
1959-07-01,0.2797594
1959-10-01,0.4407228
1960-01-01,0.2453988
1960-04-01,0.0
1960-07-01,0.0
1960-10-01,0.0
1961-01-01,0.0
1961-04-01,0.2465787
1961-07-01,0.2428069
1961-10-01,0.0
1962-01-01,0.2375861
1962-04-01,0.120773
1962-07-01,0.0
1962-10-01,0.0
1963-01-01,0.1152339
1963-04-01,0.2511616
1963-07-01,0.3614022
1963-10-01,0.1286174
1964-01-01,0.0
1964-04-01,0.0
1964-07-01,0.3004356
1964-10-01,0.2514774
1965-01-01,0.2595717
1965-04-01,0.2670227
1965-07-01,0.1792597
1965-10-01,0.0
1966-01-01,0.7639419
1966-04-01,0.1105217
1966-07-01,0.0
1966-10-01,0.2432202
1967-01-01,0.1227898
1967-04-01,0.1052853
1967-07-01,0.0
1967-10-01,0.0
1968-01-01,0.0935454
1968-04-01,0.2396071
1968-07-01,0.0
1968-10-01,0.2851847
1969-01-01,0.0
1969-04-01,0.0
1969-07-01,0.0
1969-10-01,0.1434926
1970-01-01,0.0
1970-04-01,0.0
1970-07-01,0.0
1970-10-01,0.0
1971-01-01,0.0
1971-04-01,0.0
1971-07-01,0.0
1971-10-01,0.0
1972-01-01,0.0
1972-04-01,0.0
1972-07-01,0.0
1972-10-01,0.1430001
1973-01-01,0.1360915
1973-04-01,0.0
1973-07-01,0.0
1973-10-01,0.1583281
1974-01-01,0.0
1974-04-01,0.0
1974-07-01,0.0
1974-10-01,0.0
1975-01-01,0.0
1975-04-01,0.0
1975-07-01,0.1308901
1975-10-01,0.0
1976-01-01,0.3680982
1976-04-01,0.1143903
1976-07-01,0.1154335
1976-10-01,0.1090869
1977-01-01,0.0
1977-04-01,0.1605008
1977-07-01,0.5901098
1977-10-01,0.2019386
1978-01-01,0.37059
1978-04-01,0.2501876
1978-07-01,0.3356268
1978-10-01,0.0
1979-01-01,0.4074315
1979-04-01,0.0
1979-07-01,0.1571092
1979-10-01,0.2254791
1980-01-01,0.3423485
1980-04-01,0.0674263
1980-07-01,0.1264862
1980-10-01,0.3265839
1981-01-01,0.5226845
1981-04-01,0.1215953
1981-07-01,0.2232392
1981-10-01,0.2372479
1982-01-01,0.2574444
1982-04-01,0.3032754
1982-07-01,0.0825423
1982-10-01,0.0
1983-01-01,0.1876349
1983-04-01,0.1826651
1983-07-01,0.0981884
1983-10-01,0.0685119
1984-01-01,0.0
1984-04-01,0.0337223
1984-07-01,0.0
1984-10-01,0.0
1985-01-01,0.0236077
1985-04-01,0.0268781
1985-07-01,0.0545405
1985-10-01,0.0618557
1986-01-01,0.1986393
1986-04-01,0.1657825
1986-07-01,0.1819211
1986-10-01,0.1533978
1987-01-01,0.1147974
1987-04-01,0.2042206
1987-07-01,0.0653509
1987-10-01,0.2864591
1988-01-01,0.2585984
1988-04-01,0.1015228
1988-07-01,0.159371
1988-10-01,0.0502866
1989-01-01,0.2667805
1989-04-01,0.2095009
1989-07-01,0.0
1989-10-01,0.111657
1990-01-01,0.0965158
1990-04-01,0.1161845
1990-07-01,0.0584966
1990-10-01,0.1637197
1991-01-01,0.238561
1991-04-01,0.2224397
1991-07-01,0.1143968
1991-10-01,0.1558037
1992-01-01,0.2284322
1992-04-01,0.1593308
1992-07-01,0.1361161
1992-10-01,0.1035947
1993-01-01,0.1992588
1993-04-01,0.2289639
1993-07-01,0.094594
1993-10-01,0.0
1994-01-01,0.1600598
1994-04-01,0.1504815
1994-07-01,0.2589891
1994-10-01,0.1855029
1995-01-01,0.1140858
1995-04-01,0.1173571
1995-07-01,0.2287387
1995-10-01,0.1064509
1996-01-01,0.0
1996-04-01,0.1463165
1996-07-01,0.5212134
1996-10-01,0.6783877
1997-01-01,0.113167
1997-04-01,0.2275054
1997-07-01,0.5623348
1997-10-01,0.146771
1998-01-01,0.3194378
1998-04-01,0.4011634
1998-07-01,0.0997755
1998-10-01,0.0483115
1999-01-01,0.1868024
1999-04-01,0.4400053
1999-07-01,0.1920768
1999-10-01,0.2652989
2000-01-01,0.3903201
2000-04-01,0.3603733
2000-07-01,0.5318714
2000-10-01,0.5168445
2001-01-01,0.6815704
2001-04-01,0.5984839
2001-07-01,0.6534007
2001-10-01,0.2623811
2002-01-01,0.3796747
2002-04-01,0.2122917
2002-07-01,0.0
2002-10-01,0.2729258
2003-01-01,0.160548
2003-04-01,0.5453914
2003-07-01,0.2688172
2003-10-01,0.2677806
2004-01-01,0.2940456
2004-04-01,0.3002252
2004-07-01,0.3208041
2004-10-01,0.3768844
2005-01-01,0.5628412
2005-04-01,0.1117568
2005-07-01,0.1696257
2005-10-01,0.2133106
2006-01-01,0.1658192
2006-04-01,0.1652528
2006-07-01,0.0579845
2006-10-01,0.1182522
2007-01-01,0.1660302
2007-04-01,0.1067122
2007-07-01,0.1634699
2007-10-01,0.3636893
2008-01-01,0.3924262
2008-04-01,0.3933524
2008-07-01,0.2112155
2008-10-01,0.0
2009-01-01,0.0996016
2009-04-01,0.0
2009-07-01,0.0
2009-10-01,0.1743983
2010-01-01,0.0929282
2010-04-01,0.0911328
2010-07-01,0.0969368
2010-10-01,0.0
2011-01-01,0.0
2011-04-01,0.0
2011-07-01,0.2452784
2011-10-01,0.1657825
2012-01-01,0.0833889
2012-04-01,0.8771288
2012-07-01,0.2321442
2012-10-01,0.0963763
2013-01-01,0.1388889
2013-04-01,0.0817261
2013-07-01,0.1459428
2013-10-01,0.0
2014-01-01,0.2153471
2014-04-01,0.127421
2014-07-01,0.2432695
2014-10-01,0.0730941
2015-01-01,0.1990842
2015-04-01,0.0
2015-07-01,0.0
2015-10-01,0.2438578
2016-01-01,0.0
2016-04-01,0.0776096
2016-07-01,0.2338087
2016-10-01,0.2066116
2017-01-01,0.0
2017-04-01,0.0
2017-07-01,0.0
2017-10-01,0.1454757
2018-01-01,0.0
2018-04-01,0.0
2018-07-01,0.069633
2018-10-01,0.0
2019-01-01,0.2342652
2019-04-01,0.2439619
2019-07-01,0.270514
2019-10-01,0.3347616
2020-01-01,0.199362
2020-04-01,0.0630915
2020-07-01,0.0586407
2020-10-01,0.1266223
2021-01-01,0.0713369
2021-04-01,0.1328992
2021-07-01,0.1526484
2021-10-01,0.1476451
2022-01-01,0.1795332
2022-04-01,0.2182572
2022-07-01,0.0677966
2022-10-01,0.2263468
2023-01-01,0.141213
2023-04-01,0.2408865
2023-07-01,0.1375516
2023-10-01,0.0803794
2024-01-01,0.2108074
2024-04-01,0.2070393
2024-07-01,0.2075981
