"Penduduk Berumur 15 Tahun Ke Atas yang Bekerja Selama Seminggu yang Lalu Menurut Status Pekerjaan Utama dan Lapangan Pekerjaan, 2008-2024",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Status Pekerjaan Utama,2008 Februari,,,,,,,,,,,,,2008 Agustus,,,,,,,,,,,,
,Lapangan Pekerjaan Utama,,,,,,,,,,,,,Lapangan Pekerjaan Utama,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,98,99,Total,1,2,3,4,5,6,7,8,9,10,98,99,Total
1 Berusaha Sendiri,"5,089,783","230,658","1,558,894","20,944","325,647","7,337,619","3,105,316","159,335","2,252,937",0,0,0,"20,081,133","5,111,617","205,282","1,645,630","19,638","389,578","7,932,592","3,345,891","150,006","2,121,333",0,0,0,"20,921,567"
2 Berusaha dibantu Buruh Tidak Tetap/Tidak Dibayar,"14,861,650","67,061","1,252,720","5,641","126,674","4,629,672","306,665","45,098","304,601",0,0,0,"21,599,782","14,235,569","111,812","1,497,991","12,902","229,968","4,590,879","417,290","54,129","622,454",0,0,0,"21,772,994"
3 Berusaha dibantu Buruh Tetap/Dibayar,"817,685","32,626","454,199","2,747","246,925","926,835","165,551","61,555","271,283",0,0,0,"2,979,406","806,119","34,200","504,152","2,221","236,244","895,270","200,284","70,306","266,530",0,0,0,"3,015,326"
4 Buruh/Karyawan/Pegawai,"2,593,709","462,106","7,320,335","167,528","1,758,523","4,219,061","1,828,352","1,118,905","9,046,839",0,0,0,"28,515,358","2,612,063","446,757","6,762,721","156,240","1,940,953","4,303,376","1,652,306","1,121,870","9,187,487",0,0,0,"28,183,773"
5 Pekerja bebas pertanian,"6,130,481",0,0,0,0,0,0,0,0,0,0,0,"6,130,481","5,991,493",0,0,0,0,0,0,0,0,0,0,0,"5,991,493"
6 Pekerja bebas non pertanian,0,"217,505","794,140","8,358","2,226,349","358,052","446,239","28,502","719,711",0,0,0,"4,798,856",0,"208,904","945,037","8,743","2,604,786","314,384","454,197","38,195","718,016",0,0,0,"5,292,262"
7 Pekerja keluarga/tak dibayar,"13,196,327","52,353","1,059,853","2,691","49,561","3,212,802","161,824","26,647","182,783",0,0,0,"17,944,841","12,574,845","63,585","1,193,845","1,370","37,436","3,185,243","109,535","25,479","183,997",0,0,0,"17,375,335"
9 Tak Terjawab,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total,"42,689,635","1,062,309","12,440,141","207,909","4,733,679","20,684,041","6,013,947","1,440,042","12,778,154",0,0,0,"102,049,857","41,331,706","1,070,540","12,549,376","201,114","5,438,965","21,221,744","6,179,503","1,459,985","13,099,817",0,0,0,"102,552,750"
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Status Pekerjaan Utama,2009 Februari,,,,,,,,,,,,,2009 Agustus,,,,,,,,,,,,
,Lapangan Pekerjaan Utama,,,,,,,,,,,,,Lapangan Pekerjaan Utama,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,98,99,Total,1,2,3,4,5,6,7,8,9,10,98,99,Total
1 Berusaha Sendiri,"4,888,769","254,661","2,138,257","8,374","374,235","7,901,504","2,987,689","156,152","2,100,659",0,0,0,"20,810,300","4,991,238","255,104","1,246,763","8,888","479,221","8,814,541","3,237,688","137,173","1,875,391",0,0,0,"21,046,007"
2 Berusaha dibantu Buruh Tidak Tetap/Tidak Dibayar,"14,806,117","76,688","1,230,927",286,"78,507","4,787,849","260,118","54,043","342,226",0,0,0,"21,636,761","13,800,482","123,196","2,036,277","3,146","206,030","4,949,177","466,313","48,463","300,462",0,0,0,"21,933,546"
3 Berusaha dibantu Buruh Tetap/Dibayar,"730,541","40,612","512,518","7,483","221,814","933,156","171,348","64,960","286,049",0,0,0,"2,968,481","858,055","34,904","445,897","4,443","236,200","901,344","168,386","68,647","315,344",0,0,0,"3,033,220"
4 Buruh/Karyawan/Pegawai,"2,443,499","493,423","6,973,014","186,729","1,642,202","4,233,517","1,912,900","1,167,807","9,860,027",0,0,0,"28,913,118","3,011,011","428,476","6,814,606","192,544","1,738,331","3,425,982","1,714,418","1,177,339","10,611,334",0,0,0,"29,114,041"
5 Pekerja bebas pertanian,"6,346,122",0,0,0,0,0,0,0,0,0,0,0,"6,346,122","5,878,894",0,0,0,0,0,0,0,0,0,0,0,"5,878,894"
6 Pekerja bebas non pertanian,"9,966","195,883","964,747","6,569","2,264,023","391,726","443,441","28,139","847,042",0,0,0,"5,151,536",0,"242,151","1,080,592","13,132","2,793,559","362,626","447,771","29,950","700,928",0,0,0,"5,670,709"
7 Pekerja keluarga/tak dibayar,"13,804,479","78,228","795,977",0,"29,914","3,589,016","172,177","13,497","175,838",0,0,0,"18,659,126","13,072,160","71,402","1,215,665",901,"33,476","3,494,153","83,409","25,024","198,056",0,0,0,"18,194,246"
9 Tak Terjawab,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total,"43,029,493","1,139,495","12,615,440","209,441","4,610,695","21,836,768","5,947,673","1,484,598","13,611,841",0,0,0,"104,485,444","41,611,840","1,155,233","12,839,800","223,054","5,486,817","21,947,823","6,117,985","1,486,596","14,001,515",0,0,0,"104,870,663"
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Status Pekerjaan Utama,2010 Februari,,,,,,,,,,,,,2010 Agustus,,,,,,,,,,,,
,Lapangan Pekerjaan Utama,,,,,,,,,,,,,Lapangan Pekerjaan Utama,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,98,99,Total,1,2,3,4,5,6,7,8,9,10,98,99,Total
1 Berusaha Sendiri,"4,614,685","290,958","1,866,194","11,824","280,722","7,543,149","3,223,627","183,392","2,442,184",0,0,0,"20,456,735","4,531,534","242,429","2,359,565","18,818","449,544","8,082,179","2,741,443","156,684","2,448,375",0,0,0,"21,030,571"
2 Berusaha dibantu Buruh Tidak Tetap/Tidak Dibayar,"14,987,231","77,187","1,340,761","1,168","88,254","4,865,568","131,714","57,503","373,427",0,0,0,"21,922,813","13,909,111","87,323","1,573,864","4,912","174,786","4,887,561","493,103","59,175","492,156",0,0,0,"21,681,991"
3 Berusaha dibantu Buruh Tetap/Dibayar,"808,122","32,555","490,740","4,004","235,766","917,084","132,803","76,032","319,048",0,0,0,"3,016,154","893,046","39,689","508,560","2,514","251,208","1,028,779","165,389","55,314","317,365",0,0,0,"3,261,864"
4 Buruh/Karyawan/Pegawai,"2,743,858","492,611","6,646,308","176,985","1,759,660","4,486,065","1,863,991","1,242,490","11,312,193",0,0,0,"30,724,161","2,663,571","581,827","7,425,111","202,252","1,928,913","4,748,557","1,752,370","1,421,332","11,797,584",0,0,0,"32,521,517"
5 Pekerja bebas pertanian,"6,324,719",0,0,0,0,0,0,0,0,0,0,0,"6,324,719","5,815,110",0,0,0,0,0,0,0,0,0,0,0,"5,815,110"
6 Pekerja bebas non pertanian,0,"230,822","864,612","11,261","2,341,366","476,072","419,404","42,101","898,960",0,0,0,"5,284,598",0,"239,363","701,247","4,937","2,762,755","339,739","368,431","24,491","691,098",0,0,0,"5,132,061"
7 Pekerja keluarga/tak dibayar,"13,347,192","64,501","1,843,906","3,252","138,921","3,924,947","46,141","38,230","269,302",0,0,0,"19,676,392","13,682,569","63,870","1,255,904",637,"25,691","3,405,361","98,286","22,490","209,845",0,0,0,"18,764,653"
9 Tak Terjawab,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total,"42,825,807","1,188,634","13,052,521","208,494","4,844,689","22,212,885","5,817,680","1,639,748","15,615,114",0,0,0,"107,405,572","41,494,941","1,254,501","13,824,251","234,070","5,592,897","22,492,176","5,619,022","1,739,486","15,956,423",0,0,0,"108,207,767"
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Status Pekerjaan Utama,2011 Februari,,,,,,,,,,,,,2011 Agustus,,,,,,,,,,,,
,Lapangan Pekerjaan Utama,,,,,,,,,,,,,Lapangan Pekerjaan Utama,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,98,99,Total,1,2,3,4,5,6,7,8,9,10,98,99,Total
1 Berusaha Sendiri,"4,933,402","295,259","2,577,950","18,233","532,900","8,269,165","2,624,960","178,551","1,845,314",0,0,0,"21,275,734","4,863,621","224,009","1,552,013","9,022","280,823","7,608,670","2,253,333","200,865","1,760,200",0,0,0,"18,752,556"
2 Berusaha dibantu Buruh Tidak Tetap/Tidak Dibayar,"13,805,738","77,748","1,298,631","3,431","101,874","5,374,554","143,731","69,603","288,774",0,0,0,"21,164,084","12,198,289","90,491","1,937,030","3,605","251,990","4,671,470","108,562","61,388","376,474",0,0,0,"19,699,299"
3 Berusaha dibantu Buruh Tetap/Dibayar,"1,029,474","48,078","597,705","9,039","260,539","1,098,894","175,272","86,408","298,183",0,0,0,"3,603,592","1,054,599","68,033","547,159","5,142","280,388","1,095,679","164,966","91,812","342,867",0,0,0,"3,650,645"
4 Buruh/Karyawan/Pegawai,"2,591,275","650,667","7,291,741","216,550","1,941,138","4,502,237","2,286,058","1,683,178","13,843,871",0,0,0,"35,006,715","2,861,218","726,360","8,612,691","207,465","2,352,086","5,362,820","2,061,655","2,150,432","12,577,808",0,0,0,"36,912,535"
5 Pekerja bebas pertanian,"5,600,966",0,0,0,0,0,0,0,0,0,0,0,"5,600,966","5,303,213",0,0,0,0,0,0,0,0,0,0,0,"5,303,213"
6 Pekerja bebas non pertanian,0,"225,372","817,401","9,124","2,737,586","305,125","360,386","25,560","735,875",0,0,0,"5,216,429",0,"271,597","700,321","7,505","3,065,984","344,149","373,891","39,609","724,768",0,0,0,"5,527,824"
7 Pekerja keluarga/tak dibayar,"14,495,597","63,513","1,292,225","2,334","71,083","3,933,136","59,478","56,008","204,985",0,0,0,"20,178,359","12,807,331","54,471","1,192,348","1,608","32,526","3,214,898","44,066","33,741","189,248",0,0,0,"17,570,237"
9 Tak Terjawab,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total,"42,456,452","1,360,637","13,875,653","258,711","5,645,120","23,483,111","5,649,885","2,099,308","17,217,002",0,0,0,"112,045,879","39,088,271","1,434,961","14,541,562","234,347","6,263,797","22,297,686","5,006,473","2,577,847","15,971,365",0,0,0,"107,416,309"
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Status Pekerjaan Utama,2012 Februari,,,,,,,,,,,,,2012 Agustus,,,,,,,,,,,,
,Lapangan Pekerjaan Utama,,,,,,,,,,,,,Lapangan Pekerjaan Utama,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,98,99,Total,1,2,3,4,5,6,7,8,9,10,98,99,Total
1 Berusaha Sendiri,"5,139,604","220,095","1,577,963","17,506","187,579","8,145,885","2,378,018","222,306","1,826,922",0,0,0,"19,715,878","4,821,754","233,202","1,390,796","11,274","212,373","7,590,512","2,256,664","213,229","2,016,731",0,0,0,"18,746,535"
2 Berusaha dibantu Buruh Tidak Tetap/Tidak Dibayar,"13,438,204","82,378","1,339,863","7,340","95,028","5,208,514","112,206","82,906","322,972",0,0,0,"20,689,411","12,380,518","71,642","1,334,917",370,"83,022","4,485,408","98,529","75,311","713,817",0,0,0,"19,243,534"
3 Berusaha dibantu Buruh Tetap/Dibayar,"1,151,410","66,219","612,033","4,751","298,979","1,183,340","166,917","118,897","378,732",0,0,0,"3,981,278","1,243,076","66,506","628,618","3,395","292,190","1,148,844","137,641","79,859","355,943",0,0,0,"3,956,072"
4 Buruh/Karyawan/Pegawai,"2,782,100","886,640","8,586,248","259,379","2,355,386","5,282,395","2,171,470","2,283,217","13,981,944",0,0,0,"38,588,779","3,332,517","835,509","10,113,559","227,102","2,718,942","6,349,318","2,108,247","2,258,804","12,924,632",0,0,0,"40,868,630"
5 Pekerja bebas pertanian,"5,401,671",0,0,0,0,0,0,0,0,0,0,0,"5,401,671","5,407,563",0,0,0,0,0,0,0,0,0,0,0,"5,407,563"
6 Pekerja bebas non pertanian,0,"274,271","876,832","9,192","3,167,372","401,660","351,607","45,083","871,808",0,0,0,"5,997,825",0,"328,181","794,472","8,960","3,516,161","374,168","405,145","33,244","766,141",0,0,0,"6,226,472"
7 Pekerja keluarga/tak dibayar,"13,752,587","85,960","1,399,812","3,647","43,672","4,091,194","54,418","57,447","198,403",0,0,0,"19,687,140","12,404,626","67,666","1,353,024",61,"28,603","3,568,895","46,076","35,643","551,468",0,0,0,"18,056,062"
9 Tak Terjawab,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total,"41,665,576","1,615,563","14,392,751","301,815","6,148,016","24,312,988","5,234,636","2,809,856","17,580,781",0,0,0,"114,061,982","39,590,054","1,602,706","15,615,386","251,162","6,851,291","23,517,145","5,052,302","2,696,090","17,328,732",0,0,0,"112,504,868"
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Status Pekerjaan Utama,2013 Februari,,,,,,,,,,,,,2013 Agustus,,,,,,,,,,,,
,Lapangan Pekerjaan Utama,,,,,,,,,,,,,Lapangan Pekerjaan Utama,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,98,99,Total,1,2,3,4,5,6,7,8,9,10,98,99,Total
1 Berusaha Sendiri,"5,189,331","194,995","1,414,527","3,832","181,923","7,997,509","2,289,836","258,837","1,972,879",0,0,0,"19,503,669","5,343,636","211,151","1,431,461","10,626","249,665","7,738,753","2,020,255","205,730","1,995,297",0,0,0,"19,206,574"
2 Berusaha dibantu Buruh Tidak Tetap/Tidak Dibayar,"12,918,816","66,491","1,139,866","1,328","84,457","5,224,762","134,074","77,638","292,614",0,0,0,"19,940,046","12,281,018","67,503","1,229,946","2,215","83,157","4,787,833","215,540","74,392","604,842",0,0,0,"19,346,446"
3 Berusaha dibantu Buruh Tetap/Dibayar,"1,143,827","76,692","678,708","4,822","337,977","1,231,288","183,569","114,450","358,123",0,0,0,"4,129,456","1,201,557","75,732","588,609","5,631","287,298","1,085,409","141,625","99,206","377,500",0,0,0,"3,862,567"
4 Buruh/Karyawan/Pegawai,"3,395,780","926,306","9,772,848","236,111","2,618,982","6,337,905","2,172,124","2,503,182","14,087,276",0,0,0,"42,050,514","3,262,768","793,101","9,964,896","227,047","2,817,648","6,457,345","2,152,718","2,426,441","13,021,885",0,0,0,"41,123,849"
5 Pekerja bebas pertanian,"5,098,365",0,0,0,0,0,0,0,0,0,0,0,"5,098,365","5,197,005",0,0,0,0,0,0,0,0,0,0,0,"5,197,005"
6 Pekerja bebas non pertanian,0,"230,403","859,239","12,954","3,673,779","406,600","453,458","55,014","771,061",0,0,0,"6,462,508",0,"225,180","564,667","4,912","2,888,684","413,268","449,473","61,108","1,450,077",0,0,0,"6,057,369"
7 Pekerja keluarga/tak dibayar,"13,018,601","63,799","1,133,749","1,069","55,810","4,072,371","52,216","36,666","310,773",0,0,0,"18,745,054","11,934,277","53,787","1,180,225","1,703","22,935","3,623,298","117,376","31,402","1,002,259",0,0,0,"17,967,262"
9 Tak Terjawab,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total,"40,764,720","1,558,686","14,998,937","260,116","6,952,928","25,270,435","5,285,277","3,045,787","17,792,726",0,0,0,"115,929,612","39,220,261","1,426,454","14,959,804","252,134","6,349,387","24,105,906","5,096,987","2,898,279","18,451,860",0,0,0,"112,761,072"
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Status Pekerjaan Utama,2014 Februari,,,,,,,,,,,,,2014 Agustus,,,,,,,,,,,,
,Lapangan Pekerjaan Utama,,,,,,,,,,,,,Lapangan Pekerjaan Utama,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,98,99,Total,1,2,3,4,5,6,7,8,9,10,98,99,Total
1 Berusaha Sendiri,"5,454,004","222,324","1,498,656","4,281","253,193","8,329,796","2,246,698","277,952","2,033,767",0,0,0,"20,320,671","5,422,221","205,739","1,542,535","11,107","236,792","8,482,958","2,127,787","262,541","2,194,880",0,0,0,"20,486,560"
2 Berusaha dibantu Buruh Tidak Tetap/Tidak Dibayar,"12,984,834","63,894","1,181,358","5,472","76,167","4,994,430","85,271","45,625","297,645",0,0,0,"19,734,696","12,884,284","57,333","1,094,863","5,172","89,148","4,605,213","90,163","56,567","392,813",0,0,0,"19,275,556"
3 Berusaha dibantu Buruh Tetap/Dibayar,"1,247,676","66,721","756,597","8,966","332,727","1,122,698","138,132","103,244","366,751",0,0,0,"4,143,512","1,249,498","65,274","670,969","3,059","330,079","1,189,186","152,841","127,234","388,589",0,0,0,"4,176,729"
4 Buruh/Karyawan/Pegawai,"3,198,505","965,867","9,911,805","273,799","2,719,140","6,783,475","2,144,101","2,669,462","14,682,807",0,0,0,"43,348,961","3,360,254","809,826","10,094,216","258,258","2,869,097","6,583,638","2,277,011","2,490,256","13,639,592",0,0,0,"42,382,148"
5 Pekerja bebas pertanian,"4,736,697",0,0,0,0,0,"2,613",0,0,0,0,0,"4,739,310","5,094,354",0,0,0,0,0,0,0,0,0,0,0,"5,094,354"
6 Pekerja bebas non pertanian,0,"257,829","820,442","13,218","3,798,938","422,788","529,341","55,289","852,550",0,0,0,"6,750,395",0,"242,254","750,466","8,372","3,717,720","375,512","419,463","58,021","834,462",0,0,0,"6,406,270"
7 Pekerja keluarga/tak dibayar,"13,211,336","46,474","1,221,330","2,852","31,802","4,156,082","177,949","41,785","242,767",0,0,0,"19,132,377","10,962,422","55,944","1,101,625","3,225","37,250","3,593,227","45,923","36,419","970,374",0,0,0,"16,806,409"
9 Tak Terjawab,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total,"40,833,052","1,623,109","15,390,188","308,588","7,211,967","25,809,269","5,324,105","3,193,357","18,476,287",0,0,0,"118,169,922","38,973,033","1,436,370","15,254,674","289,193","7,280,086","24,829,734","5,113,188","3,031,038","18,420,710",0,0,0,"114,628,026"
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Status Pekerjaan Utama,2015 Februari,,,,,,,,,,,,,2015 Agustus,,,,,,,,,,,,
,Lapangan Pekerjaan Utama,,,,,,,,,,,,,Lapangan Pekerjaan Utama,,,,,,,,,,,,
