"Penduduk Berumur 15 Tahun Ke Atas yang Bekerja Selama Seminggu yang Lalu Menurut Status Pekerjaan Utama dan Lapangan Pekerjaan, 2008-2024",,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,98,99,Total,1,2,3,4,5,6,7,8,9,10,98,99,Total
1 Berusaha Sendiri,"6,257,798","213,643","1,625,394","8,269","313,031","8,457,741","2,115,745","342,963","2,318,687",0,0,0,"21,653,271","5,017,403","173,135","1,495,282","10,961","200,087","8,418,635","2,014,334","250,319","1,949,591",0,0,0,"19,529,747"
2 Berusaha dibantu Buruh Tidak Tetap/Tidak Dibayar,"12,159,687","39,043","1,114,601","1,657","110,751","4,872,484","83,692","84,858","331,856",0,0,0,"18,798,629","11,888,739","57,381","1,115,846","4,214","78,362","4,618,724","87,979","56,613","279,928",0,0,0,"18,187,786"
3 Berusaha dibantu Buruh Tetap/Dibayar,"1,214,824","61,875","682,035",431,"355,754","1,182,775","141,858","140,674","430,275",0,0,0,"4,210,501","1,283,010","40,827","568,958","4,128","323,132","1,215,058","157,468","112,305","367,454",0,0,0,"4,072,340"
4 Buruh/Karyawan/Pegawai,"3,453,990","791,537","11,045,853","300,221","2,995,582","7,529,658","2,428,826","2,943,048","15,128,819",0,0,0,"46,617,534","3,579,929","737,420","10,088,574","256,719","3,199,550","7,312,465","2,309,593","2,737,671","14,212,469",0,0,0,"44,434,390"
5 Pekerja bebas pertanian,"5,076,013",0,0,0,0,0,0,0,0,0,0,0,"5,076,013","5,085,047",0,0,0,0,0,"1,106",0,0,0,0,0,"5,086,153"
6 Pekerja bebas non pertanian,0,"275,548","787,065",226,"3,894,777","432,577","379,411","83,020","950,504",0,0,0,"6,803,128",0,"265,872","840,695","9,674","4,380,274","478,467","492,011","66,624","915,463",0,0,0,"7,449,080"
7 Pekerja keluarga/tak dibayar,"11,960,504","39,271","1,127,808","1,030","44,489","4,171,933","42,649","49,318","250,743",0,0,0,"17,687,745","10,894,100","45,831","1,145,744","3,001","26,681","3,642,993","44,326","43,006","214,021",0,0,0,"16,059,703"
9 Tak Terjawab,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total,"40,122,816","1,420,917","16,382,756","311,834","7,714,384","26,647,168","5,192,181","3,643,881","19,410,884",0,0,0,"120,846,821","37,748,228","1,320,466","15,255,099","288,697","8,208,086","25,686,342","5,106,817","3,266,538","17,938,926",0,0,0,"114,819,199"
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Status Pekerjaan Utama,2016 Februari,,,,,,,,,,,,,2016 Agustus,,,,,,,,,,,,
,Lapangan Pekerjaan Utama,,,,,,,,,,,,,Lapangan Pekerjaan Utama,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,98,99,Total,1,2,3,4,5,6,7,8,9,10,98,99,Total
1 Berusaha Sendiri,"5,222,698","160,859","1,664,406","13,635","199,858","8,633,826","2,137,517","244,122","2,115,479",0,0,0,"20,392,400","5,479,611","271,415","1,993,986","15,711","219,121","7,992,704","2,421,104","262,277","1,359,362",0,0,0,"20,015,291"
2 Berusaha dibantu Buruh Tidak Tetap/Tidak Dibayar,"12,503,418","38,941","1,306,852","6,245","118,886","6,328,750","110,800","104,076","479,884",0,0,0,"20,997,852","11,960,575","65,766","1,401,730","5,412","134,523","5,395,197","143,125","109,045","235,506",0,0,0,"19,450,879"
3 Berusaha dibantu Buruh Tetap/Dibayar,"996,130","55,152","617,605","9,326","434,882","1,238,015","122,799","143,117","406,627",0,0,0,"4,023,653","1,086,412","64,349","688,301","10,866","428,430","1,368,691","178,950","147,448","406,555",0,0,0,"4,380,002"
4 Buruh/Karyawan/Pegawai,"3,414,068","714,668","10,525,838","361,653","2,885,506","7,690,124","2,282,960","2,885,925","15,540,728",0,0,0,"46,301,470","3,224,354","750,880","9,604,416","314,410","2,874,939","7,422,639","2,344,356","2,916,678","16,375,113",0,0,0,"45,827,785"
5 Pekerja bebas pertanian,"5,225,975",0,0,0,0,"2,083",0,0,"12,400",0,0,0,"5,240,458","5,495,035",-,-,-,-,-,-,-,"4,863",0,0,0,"5,499,898"
6 Pekerja bebas non pertanian,0,"296,050","784,201","6,271","4,017,850","410,942","474,813","52,463","959,698",0,0,0,"7,002,288",-,"260,297","668,287","9,943","4,269,826","340,221","460,469","64,571","891,892",0,0,0,"6,965,506"
7 Pekerja keluarga/tak dibayar,"10,928,822","46,164","1,076,184","6,694","50,315","4,191,696","63,602","51,895","274,204",0,0,0,"16,689,576","10,524,178","63,777","1,183,514",865,"51,728","4,170,178","60,745","31,506","186,121",0,0,0,"16,272,612"
9 Tak Terjawab,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total,"38,291,111","1,311,834","15,975,086","403,824","7,707,297","28,495,436","5,192,491","3,481,598","19,789,020",0,0,0,"120,647,697","37,770,165","1,476,484","15,540,234","357,207","7,978,567","26,689,630","5,608,749","3,531,525","19,459,412",0,0,0,"118,411,973"
,,,,,,,,,,,,,,,,,,,,,,,,,,
Status Pekerjaan Utama,2017 Februari,,,,,,,,,,,,,2017 Agustus,,,,,,,,,,,,
,Lapangan Pekerjaan Utama,,,,,,,,,,,,,Lapangan Pekerjaan Utama,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,98,99,Total,1,2,3,4,5,6,7,8,9,10,98,99,Total
1 Berusaha Sendiri,"5,915,735","247,501","2,149,645","17,485","299,058","8,207,460","2,529,524","247,593","2,235,572",0,0,0,"21,849,573","5,792,504","219,858","2,153,337","24,873","226,668","9,572,452","2,384,333","291,740","2,481,717",0,0,0,"23,147,482"
2 Berusaha dibantu Buruh Tidak Tetap/Tidak Dibayar,"12,318,142","55,776","1,558,709","15,386","156,485","6,530,854","153,192","81,454","405,901",0,0,0,"21,275,899","10,701,755","48,415","1,309,400","5,625","100,803","5,325,705","101,475","77,063","354,391",0,0,0,"18,024,632"
3 Berusaha dibantu Buruh Tetap/Dibayar,"917,753","63,265","754,933","12,768","425,198","1,573,813","145,875","120,097","432,322",0,0,0,"4,446,024","858,108","53,355","690,327","6,322","361,786","1,316,912","126,026","134,583","407,210",0,0,0,"3,954,629"
4 Buruh/Karyawan/Pegawai,"3,213,853","784,772","9,884,613","350,482","2,735,081","8,297,714","2,348,763","3,027,591","16,777,764",0,0,0,"47,420,633","3,271,483","773,078","10,746,443","343,602","3,260,818","7,890,008","2,569,988","3,137,363","16,054,285",0,0,0,"48,047,068"
5 Pekerja bebas pertanian,"5,355,316",-,-,-,-,-,"4,990",-,-,0,0,0,"5,360,306","5,847,817",0,0,0,0,0,439,0,0,0,0,0,"5,848,256"
6 Pekerja bebas non pertanian,-,"169,974","714,913","9,124","3,466,462","328,901","424,453","71,898","836,035",0,0,0,"6,021,760",0,"251,387","887,884","8,173","4,132,994","405,462","525,019","69,501","877,683",0,0,0,"7,158,103"
7 Pekerja keluarga/tak dibayar,"11,957,654","49,381","1,510,308","9,604","80,684","4,166,228","85,635","44,024","261,136",0,0,0,"18,164,654","9,452,219","45,597","1,221,474","5,278","53,567","3,663,032","52,404","42,012","306,670",0,0,0,"14,842,253"
9 Tak Terjawab,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total,"39,678,453","1,370,669","16,573,121","414,849","7,162,968","29,104,970","5,692,432","3,592,657","20,948,730",0,0,0,"124,538,849","35,923,886","1,391,690","17,008,865","393,873","8,136,636","28,173,571","5,759,684","3,752,262","20,481,956",0,0,0,"121,022,423"
,,,,,,,,,,,,,,,,,,,,,,,,,,
Status Pekerjaan Utama,2018 Februari,,,,,,,,,,,,,,,,,,,,,,,,,
,Lapangan Pekerjaan Utama,,,,,,,,,,,,,,,,,,,,,,,,,
,A,B,C,D,E,F,G,H,I,J,K,L,M,O,P,Q,R & lainnya,Total,,,,,,,,
1 Berusaha Sendiri,"6,496,753","260,853","2,729,919","32,362","191,975","176,868","7,206,204","2,625,630","2,072,504","228,234","30,706","78,473","151,335",0,"12,787","163,554","1,664,697","24,122,854",,,,,,,,
2 Berusaha dibantu Buruh Tidak Tetap/Tidak Dibayar,"12,421,416","51,863","1,724,022","1,691","14,114","125,006","4,904,909","67,897","1,869,187","78,259","9,072","14,322","42,511",0,"51,065","21,522","200,219","21,597,075",,,,,,,,
3 Berusaha dibantu Buruh Tetap/Dibayar,"1,018,611","56,917","841,168","12,948","14,717","448,103","1,375,511","121,892","461,278","35,575","9,821","3,324","126,448",0,"44,859","14,753","179,040","4,764,965",,,,,,,,
4 Buruh/Karyawan/Pegawai,"3,344,261","820,850","10,596,066","290,538","185,876","2,523,273","6,573,986","1,926,821","2,302,749","595,202","1,655,240","156,825","1,170,162","5,452,858","6,257,624","1,833,344","3,421,250","49,106,925",,,,,,,,
5 Pekerja bebas pertanian,"4,664,172",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,664,172",,,,,,,,
6 Pekerja bebas non pertanian,0,"156,847","788,074","3,940","21,659","3,851,361","342,054","395,659","62,105","13,234","5,692","4,173","74,842",0,"4,711","3,250","732,163","6,459,764",,,,,,,,
7 Pekerja keluarga/tak dibayar,"11,825,074","46,912","1,502,790","8,406","17,588","71,624","3,504,084","43,181","1,427,934","58,449","3,341","12,896","38,397",0,"44,056","11,072","147,982","18,763,786",,,,,,,,
Total,"39,770,287","1,394,242","18,182,039","349,885","445,929","7,196,235","23,906,748","5,181,080","8,195,757","1,008,953","1,713,872","270,013","1,603,695","5,452,858","6,415,102","2,047,495","6,345,351","129,479,541",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Status Pekerjaan Utama,2018 Agustus,,,,,,,,,,,,,,,,,,,,,,,,,
,Lapangan Pekerjaan Utama,,,,,,,,,,,,,,,,,,,,,,,,,
,A,B,C,D,E,F,G,H,I,J,K,L,M,O,P,Q,R & lainnya,Total,,,,,,,,
1 Berusaha Sendiri,"6,012,551","215,777","2,759,279","18,299","146,066","221,532","7,646,444","2,574,662","2,255,607","160,392","33,347","65,855","206,061",0,"35,416","153,508","1,618,819","24,123,615",,,,,,,,
2 Berusaha dibantu Buruh Tidak Tetap/Tidak Dibayar,"11,424,521","58,776","1,594,300","8,902","24,813","111,384","4,708,098","64,259","1,736,530","64,782","4,865","8,642","55,585",0,"40,137","8,916","188,956","20,103,466",,,,,,,,
3 Berusaha dibantu Buruh Tetap/Dibayar,"873,026","59,479","869,133","5,238","12,896","364,298","1,224,587","118,682","387,313","37,866","9,432","9,199","134,257",0,"51,622","23,763","201,169","4,381,960",,,,,,,,
4 Buruh/Karyawan/Pegawai,"3,390,051","850,632","11,171,444","304,582","241,978","3,370,389","6,673,921","2,272,662","2,127,142","609,087","1,770,518","284,825","1,181,587","4,766,102","6,013,348","1,683,157","3,234,676","49,946,101",,,,,,,,
5 Pekerja bebas pertanian,"5,291,185",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,291,185",,,,,,,,
6 Pekerja bebas non pertanian,0,"229,052","828,804","5,201","29,327","4,332,236","346,507","435,378","78,267","4,287",0,"19,473","67,150",0,"6,441","3,578","712,379","7,098,080",,,,,,,,
7 Pekerja keluarga/tak dibayar,"9,586,646","52,499","1,312,343","1,902","24,342","57,454","2,860,855","26,036","1,181,218","28,122","1,675","5,764","40,212",0,"20,889","6,807","131,015","15,337,779",,,,,,,,
Total,"36,577,980","1,466,215","18,535,303","344,124","479,422","8,457,293","23,460,412","5,491,679","7,766,077","904,536","1,819,837","393,758","1,684,852","4,766,102","6,167,853","1,879,729","6,087,014","126,282,186",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Status Pekerjaan Utama,2019 Februari,,,,,,,,,,,,,,,,,,,,,,,,,
,Lapangan Pekerjaan Utama,,,,,,,,,,,,,,,,,,,,,,,,,
,A,B,C,D,E,F,G,H,I,J,K,L,M,O,P,Q,R & lainnya,Total,,,,,,,,
1 Berusaha Sendiri,"6,149,926","201,708","2,858,314","18,278","123,892","234,330","7,996,636","2,857,908","2,459,834","215,147","27,028","71,078","215,320",0,"76,498","140,914","1,675,847","25,322,658",,,,,,,,
2 Berusaha dibantu Buruh Tidak Tetap/Tidak Dibayar,"12,686,706","54,623","1,610,057","8,602","30,038","127,881","4,744,883","53,127","1,925,565","38,108","10,169","6,121","61,357",0,"32,048","10,153","170,031","21,569,469",,,,,,,,
3 Berusaha dibantu Buruh Tetap/Dibayar,"969,246","55,049","896,127","9,185","18,905","398,434","1,330,711","105,529","491,884","29,688","14,302","9,104","127,779",0,"48,835","24,615","220,182","4,749,575",,,,,,,,
4 Buruh/Karyawan/Pegawai,"3,596,927","816,805","10,779,356","275,324","186,290","3,579,049","6,911,645","1,972,499","2,340,927","586,181","1,738,275","248,000","1,200,805","5,239,129","6,515,672","1,820,830","3,486,640","51,294,354",,,,,,,,
5 Pekerja bebas pertanian,"4,782,815",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,782,815",,,,,,,,
6 Pekerja bebas non pertanian,0,"207,035","753,727","4,107","27,402","3,363,114","410,984","272,070","68,769","50,197",0,"3,656","50,664",0,"6,378","1,319","760,670","5,980,092",,,,,,,,
7 Pekerja keluarga/tak dibayar,"10,950,297","43,834","1,570,166","2,442","31,983","60,484","3,431,093","29,373","1,607,215","32,435","20,481","2,626","50,343",0,"35,618","18,683","106,556","17,993,629",,,,,,,,
Total,"39,135,917","1,379,054","18,467,747","317,938","418,510","7,763,292","24,825,952","5,290,506","8,894,194","951,756","1,810,255","340,585","1,706,268","5,239,129","6,715,049","2,016,514","6,419,926","131,692,592",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Status Pekerjaan Utama,2019 Agustus,,,,,,,,,,,,,,,,,,,,,,,,,
,Lapangan Pekerjaan Utama,,,,,,,,,,,,,,,,,,,,,,,,,
,A,B,C,D,E,F,G,H,I,J,K,L,M,O,P,Q,R & lainnya,Total,,,,,,,,
1 Berusaha Sendiri,"6,291,771","198,493","2,850,126","25,123","172,296","253,038","8,287,863","2,857,237","2,644,664","208,513","38,648","75,671","237,101",0,"140,385","146,415","1,698,137","26,125,481",,,,,,,,
2 Berusaha dibantu Buruh Tidak Tetap/Tidak Dibayar,"10,734,878","51,538","1,595,879","3,573","23,187","117,530","4,277,950","55,251","1,742,058","42,973","5,425","6,015","67,154",0,"34,573","8,131","173,903","18,940,018",,,,,,,,
3 Berusaha dibantu Buruh Tetap/Dibayar,"943,737","50,426","841,814","6,359","19,274","396,977","1,242,912","107,849","403,869","27,595","12,910","13,120","140,620",0,"53,657","21,351","180,615","4,463,085",,,,,,,,
4 Buruh/Karyawan/Pegawai,"3,457,082","862,415","11,631,771","320,187","228,942","4,054,759","7,034,076","2,195,460","2,359,904","616,081","1,713,132","299,492","1,373,913","4,947,873","6,153,012","1,792,441","3,300,682","52,341,222",,,,,,,,
5 Pekerja bebas pertanian,"5,258,741",145,"10,323",0,0,"2,958","5,754",858,369,0,0,153,0,0,0,0,580,"5,279,881",,,,,,,,
6 Pekerja bebas non pertanian,756,"216,395","879,610","6,173","38,959","3,786,471","395,973","406,780","122,340","2,998","2,686","8,007","84,001",0,"1,266","7,146","885,266","6,844,827",,,,,,,,
7 Pekerja keluarga/tak dibayar,"8,763,326","49,144","1,388,392","2,220","19,625","63,716","2,919,403","32,879","1,289,022","23,031","2,488","1,448","40,300",0,"33,429","7,225","125,109","14,760,757",,,,,,,,
Total,"35,450,291","1,428,556","19,197,915","363,635","502,283","8,675,449","24,163,931","5,656,314","8,562,226","921,191","1,775,289","403,906","1,943,089","4,947,873","6,416,322","1,982,709","6,364,292","128,755,271",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Status Pekerjaan Utama,2020 Februari,,,,,,,,,,,,,,,,,,,,,,,,,
,Lapangan Pekerjaan Utama,,,,,,,,,,,,,,,,,,,,,,,,,
,A,B,C,D,E,F,G,H,I,J,K,L,M,O,P,Q,R & lainnya,Total,,,,,,,,
1 Berusaha Sendiri,"6,341,420","223,385","2,690,444","25,881","172,392","265,760","7,577,715","2,860,644","2,393,975","197,309","28,037","96,063","233,658",0,"159,509","162,372","1,673,636","25,102,200",,,,,,,,
2 Berusaha dibantu Buruh Tidak Tetap/Tidak Dibayar,"12,702,764","37,319","1,684,396","6,896","30,669","118,575","4,965,513","48,541","2,089,772","80,277","3,176","13,843","71,418",0,"40,666","8,159","214,406","22,116,390",,,,,,,,
3 Berusaha dibantu Buruh Tetap/Dibayar,"988,876","45,051","915,971","6,077","17,098","410,349","1,423,962","110,069","513,250","28,252","10,133","9,377","168,232",0,"60,759","20,513","177,695","4,905,664",,,,,,,,
4 Buruh/Karyawan/Pegawai,"3,420,884","861,884","11,290,168","283,729","200,944","3,777,360","7,087,544","2,123,570","2,376,182","609,327","1,776,166","301,332","1,237,540","5,435,306","6,804,493","2,016,034","3,282,582","52,885,045",,,,,,,,
5 Pekerja bebas pertanian,"4,982,052",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,982,052",,,,,,,,
6 Pekerja bebas non pertanian,0,"142,328","676,605","14,154","16,293","3,484,483","329,805","327,584","82,950","1,920",870,"3,846","69,498",0,"4,291","3,338","732,923","5,890,888",,,,,,,,
7 Pekerja keluarga/tak dibayar,"10,520,805","32,601","1,451,857","7,093","25,963","59,899","3,389,229","38,745","1,603,059","45,850","1,353","2,022","44,353",0,"40,839","8,664","138,295","17,410,627",,,,,,,,
Total,"38,956,801","1,342,568","18,709,441","343,830","463,359","8,116,426","24,773,768","5,509,153","9,059,188","962,935","1,819,735","426,483","1,824,699","5,435,306","7,110,557","2,219,080","6,219,537","133,292,866",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Status Pekerjaan Utama,2020 Agustus,,,,,,,,,,,,,,,,,,,,,,,,,
,Lapangan Pekerjaan Utama,,,,,,,,,,,,,,,,,,,,,,,,,
,A,B,C,D,E,F,G,H,I,J,K,L,M,O,P,Q,R & lainnya,Total,,,,,,,,
1 Berusaha Sendiri,"6,261,144","247,489","2,780,912","24,872","153,340","459,489","8,257,885","2,689,824","2,584,827","184,544","39,565","123,648","220,600",0,"187,815","152,925","1,805,129","26,174,008",,,,,,,,
